TEST FAILED
V - SUMMARY STATS
                             A    B     C
MAX |new_fbs - old_fbs|   1.48 0.37  0.62
SUM |new_fbs - old_fbs|  42.78 7.64 12.02
MEAN |new_fbs - old_fbs|  1.16 0.21  0.32 

V - ERROR, |new_fbs - old_fbs|:
           A.new_fbs - old_fbs  B.new_fbs - old_fbs  C.new_fbs - old_fbs
sourcebus          -1.02-1.07j          -0.03-0.37j          -0.34-0.52j
800                -1.02-1.07j          -0.03-0.37j          -0.34-0.52j
802                -1.02-1.07j          -0.02-0.37j          -0.33-0.52j
806                -1.01-1.07j          -0.02-0.37j          -0.33-0.52j
808                -0.97-1.02j           0.02-0.31j          -0.30-0.47j
810                 0.00+0.00j           0.02-0.04j           0.00+0.00j
812                -0.93-0.95j           0.06-0.25j          -0.26-0.42j
814                -0.89-0.91j           0.10-0.20j          -0.23-0.38j
814r               -0.97-0.99j           0.10-0.21j          -0.24-0.39j
850                -0.97-0.99j           0.10-0.21j          -0.24-0.39j
816                -0.97-0.98j           0.10-0.21j          -0.24-0.39j
818                -0.67-0.67j           0.00+0.00j           0.00+0.00j
824                -0.96-0.97j           0.12-0.19j          -0.23-0.38j
820                -0.67-0.63j           0.00+0.00j           0.00+0.00j
822                -0.67-0.62j           0.00+0.00j           0.00+0.00j
826                 0.00+0.00j           0.08-0.11j           0.00+0.00j
828                -0.96-0.97j           0.12-0.19j          -0.23-0.38j
830                -0.94-0.94j           0.15-0.16j          -0.20-0.35j
854                -0.94-0.94j           0.15-0.16j          -0.20-0.35j
832                -0.98-0.97j           0.22-0.12j          -0.17-0.33j
858                -0.96-0.83j           0.18-0.10j          -0.14-0.29j
834                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
860                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
842                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
836                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
840                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
862                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
844                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
846                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
848                -0.97-0.81j           0.18-0.09j          -0.14-0.29j
852r               -0.98-0.97j           0.22-0.12j          -0.17-0.33j
888                -0.98-0.97j           0.22-0.12j          -0.17-0.33j
856                 0.00+0.00j           0.11-0.11j           0.00+0.00j
852                -0.91-0.90j           0.20-0.11j          -0.16-0.31j
864                -0.96-0.81j           0.00+0.00j           0.00+0.00j
838                 0.00+0.00j           0.18-0.09j           0.00+0.00j
890                -0.94-0.82j           0.19-0.06j          -0.16-0.27j 

V - new_fbs Results
                    A           B           C
sourcebus -0.02-1.07j -0.53-1.24j -0.84+0.34j
800       -0.02-1.07j -0.53-1.24j -0.84+0.34j
802       -0.02-1.07j -0.52-1.23j -0.83+0.35j
806       -0.01-1.07j -0.52-1.23j -0.83+0.35j
808        0.03-1.01j -0.48-1.18j -0.80+0.39j
810        0.00+0.00j -0.48-0.91j -0.00+0.00j
812        0.07-0.95j -0.44-1.12j -0.76+0.45j
814        0.11-0.91j -0.40-1.07j -0.73+0.49j
814r       0.12-0.98j -0.41-1.09j -0.76+0.51j
850        0.12-0.98j -0.41-1.09j -0.76+0.51j
816        0.12-0.98j -0.41-1.09j -0.76+0.51j
818        0.42-0.67j  0.00+0.00j -0.00+0.00j
824        0.12-0.97j -0.39-1.08j -0.75+0.52j
820        0.39-0.63j  0.00+0.00j -0.00+0.00j
822        0.39-0.62j  0.00+0.00j -0.00+0.00j
826        0.00+0.00j -0.44-1.00j -0.00+0.00j
828        0.13-0.97j -0.39-1.08j -0.75+0.52j
830        0.14-0.94j -0.36-1.05j -0.72+0.55j
854        0.14-0.94j -0.36-1.05j -0.72+0.55j
832        0.19-0.97j -0.33-1.07j -0.74+0.64j
858        0.20-0.83j -0.37-1.05j -0.70+0.69j
834        0.20-0.81j -0.37-1.04j -0.69+0.69j
860        0.19-0.81j -0.37-1.04j -0.69+0.69j
842        0.20-0.81j -0.37-1.04j -0.69+0.69j
836        0.19-0.81j -0.37-1.04j -0.69+0.69j
840        0.19-0.81j -0.37-1.04j -0.69+0.69j
862        0.19-0.81j -0.37-1.04j -0.69+0.69j
844        0.20-0.81j -0.37-1.04j -0.69+0.69j
846        0.19-0.81j -0.37-1.04j -0.69+0.69j
848        0.19-0.81j -0.37-1.04j -0.69+0.69j
852r       0.19-0.97j -0.33-1.07j -0.74+0.64j
888        0.19-0.97j -0.33-1.07j -0.74+0.64j
856        0.00+0.00j -0.40-0.99j -0.00+0.00j
852        0.18-0.90j -0.31-0.99j -0.68+0.59j
864        0.20-0.81j  0.00-0.00j -0.00+0.00j
838        0.00+0.00j -0.37-1.04j -0.00+0.00j
890        0.15-0.82j -0.33-0.94j -0.67+0.65j 

V - old_fbs RESULTS
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
800       1.00+0.00j -0.50-0.87j -0.50+0.87j
802       1.00+0.00j -0.50-0.87j -0.50+0.87j
806       1.00+0.00j -0.50-0.87j -0.50+0.87j
808       1.00+0.00j -0.50-0.86j -0.50+0.87j
810       0.00+0.00j -0.50-0.86j -0.00+0.00j
812       1.00+0.00j -0.50-0.86j -0.50+0.87j
814       1.00+0.00j -0.50-0.86j -0.50+0.87j
814r      1.09+0.00j -0.51-0.89j -0.52+0.90j
850       1.09+0.00j -0.51-0.89j -0.52+0.90j
816       1.09+0.00j -0.51-0.89j -0.52+0.90j
818       1.09+0.00j  0.00+0.00j -0.00+0.00j
