TEST FAILED
I - SUMMARY STATS
                            A    B    C
MAX |new_fbs - old_fbs|  0.70 0.61 0.69
SUM |new_fbs - old_fbs|  3.60 3.02 3.05
MEAN |new_fbs - old_fbs| 0.11 0.09 0.09 

I - ERROR, |new_fbs - old_fbs|:
               A.new_fbs - old_fbs  B.new_fbs - old_fbs  C.new_fbs - old_fbs
line_800_802            0.00+0.00j           0.00+0.00j          -0.00-0.00j
line_802_806            0.00+0.00j           0.00+0.00j          -0.00-0.00j
line_806_808            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_808_810            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_808_812            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_812_814            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_814r_850           0.12-0.06j          -0.03-0.02j          -0.00+0.02j
line_816_818            0.08-0.04j           0.00+0.00j           0.00+0.00j
line_816_824            0.04-0.02j          -0.03-0.02j          -0.00+0.02j
line_818_820            0.08-0.04j           0.00+0.00j           0.00+0.00j
line_820_822            0.00-0.00j           0.00+0.00j           0.00+0.00j
line_824_826            0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_824_828            0.04-0.02j          -0.01-0.01j          -0.00+0.02j
line_828_830            0.04-0.02j          -0.01-0.01j          -0.00+0.02j
line_830_854            0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_832_858            0.56-0.41j          -0.56-0.25j           0.07+0.69j
line_834_842            0.13-0.17j          -0.25-0.08j           0.07+0.20j
line_834_860            0.31-0.18j          -0.25-0.13j           0.00+0.34j
line_836_840            0.01-0.01j          -0.04-0.02j           0.00+0.02j
line_836_862            0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_842_844            0.13-0.17j          -0.25-0.08j           0.07+0.20j
line_844_846           -0.00-0.04j          -0.08-0.02j           0.03+0.02j
line_846_848           -0.00-0.04j          -0.05-0.00j           0.03+0.02j
line_850_816            0.12-0.06j          -0.03-0.02j          -0.00+0.02j
line_852r_832           0.56-0.42j          -0.56-0.25j           0.07+0.69j
line_854_852            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_854_856            0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_858_834            0.53-0.40j          -0.54-0.23j           0.07+0.66j
line_858_864            0.00-0.00j           0.00+0.00j           0.00+0.00j
line_860_836            0.05-0.03j          -0.09-0.05j          -0.00+0.06j
line_862_838            0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_888_890            0.00-0.00j          -0.00-0.00j          -0.00+0.00j
reg1a                          NaN                  NaN                  NaN
reg1a_to_reg                   NaN                  NaN                  NaN
reg1a_to_tx                    NaN                  NaN                  NaN
reg1b_to_reg                   NaN                  NaN                  NaN
reg1b_to_tx                    NaN                  NaN                  NaN
reg1c_to_reg                   NaN                  NaN                  NaN
reg1c_to_tx                    NaN                  NaN                  NaN
reg2a                          NaN                  NaN                  NaN
reg2a_to_reg                   NaN                  NaN                  NaN
reg2a_to_tx                    NaN                  NaN                  NaN
reg2b_to_reg                   NaN                  NaN                  NaN
reg2b_to_tx                    NaN                  NaN                  NaN
reg2c_to_reg                   NaN                  NaN                  NaN
reg2c_to_tx                    NaN                  NaN                  NaN
subxf                   0.00+0.00j           0.00+0.00j          -0.00-0.00j
xfm1                    0.00-0.00j          -0.00-0.00j          -0.00+0.00j 

I - new_fbs Results
                       A           B           C
line_800_802  0.00+0.00j -0.04-0.03j -0.00+0.03j
line_802_806  0.00+0.00j -0.03-0.02j -0.00+0.01j
line_806_808  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_808_810  0.00+0.00j -0.01-0.00j  0.00+0.00j
line_808_812  0.00+0.00j  0.00+0.00j  0.00+0.00j
line_812_814  0.00+0.00j  0.00+0.00j  0.00+0.00j
