TEST PASSED. FBS CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
V - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.10 0.07 0.09
SUM |FBS - dss|  3.49 2.74 3.39
MEAN |FBS - dss| 0.09 0.07 0.09 

V - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus   0.00+0.00j   0.00-0.00j  -0.00+0.00j
799         0.06+0.06j   0.02-0.07j  -0.08+0.02j
709         0.06+0.06j   0.02-0.07j  -0.09+0.02j
775         0.06+0.06j   0.02-0.07j  -0.09+0.02j
701         0.07+0.07j   0.02-0.07j  -0.09+0.02j
702         0.07+0.07j   0.02-0.07j  -0.09+0.02j
705         0.07+0.07j   0.02-0.07j  -0.09+0.02j
713         0.07+0.07j   0.02-0.07j  -0.09+0.02j
703         0.07+0.07j   0.02-0.07j  -0.09+0.02j
727         0.07+0.06j   0.02-0.07j  -0.09+0.02j
730         0.07+0.06j   0.02-0.07j  -0.09+0.02j
704         0.07+0.07j   0.02-0.07j  -0.09+0.02j
714         0.07+0.07j   0.02-0.07j  -0.09+0.02j
720         0.07+0.07j   0.02-0.07j  -0.09+0.02j
742         0.07+0.07j   0.02-0.07j  -0.09+0.02j
712         0.07+0.07j   0.02-0.07j  -0.09+0.02j
706         0.07+0.07j   0.02-0.07j  -0.09+0.02j
725         0.07+0.07j   0.02-0.07j  -0.09+0.02j
707         0.07+0.07j   0.02-0.07j  -0.09+0.02j
724         0.07+0.07j   0.02-0.07j  -0.09+0.02j
722         0.07+0.07j   0.02-0.07j  -0.09+0.02j
708         0.06+0.06j   0.02-0.07j  -0.09+0.02j
733         0.06+0.06j   0.02-0.07j  -0.09+0.02j
732         0.06+0.06j   0.02-0.07j  -0.09+0.02j
731         0.06+0.06j   0.02-0.07j  -0.09+0.02j
710         0.06+0.06j   0.02-0.07j  -0.09+0.02j
735         0.06+0.06j   0.02-0.07j  -0.09+0.02j
736         0.06+0.06j   0.02-0.07j  -0.09+0.02j
711         0.06+0.06j   0.02-0.07j  -0.09+0.02j
741         0.06+0.06j   0.02-0.07j  -0.09+0.02j
740         0.06+0.06j   0.02-0.07j  -0.09+0.02j
718         0.07+0.07j   0.02-0.07j  -0.09+0.02j
744         0.07+0.06j   0.02-0.07j  -0.09+0.02j
734         0.06+0.06j   0.02-0.07j  -0.09+0.02j
737         0.06+0.06j   0.02-0.07j  -0.09+0.02j
738         0.06+0.06j   0.02-0.07j  -0.09+0.02j
728         0.07+0.06j   0.02-0.07j  -0.09+0.02j
729         0.07+0.06j   0.02-0.07j  -0.09+0.02j
799r        0.07+0.07j   0.02-0.07j  -0.09+0.02j 

V - FBS Results
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
799       1.00+0.00j -0.50-0.87j -0.50+0.87j
709       0.96-0.01j -0.50-0.84j -0.48+0.85j
775       0.96-0.01j -0.50-0.84j -0.48+0.85j
701       0.99-0.00j -0.50-0.86j -0.49+0.86j
702       0.98-0.01j -0.50-0.85j -0.48+0.85j
705       0.98-0.01j -0.50-0.85j -0.48+0.85j
713       0.98-0.01j -0.50-0.85j -0.48+0.85j
703       0.97-0.01j -0.50-0.85j -0.48+0.85j
727       0.97-0.01j -0.50-0.84j -0.48+0.85j
