TEST FAILED. FBS CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
sV - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.08 0.18 0.06
SUM |FBS - dss|  0.41 0.34 0.27
MEAN |FBS - dss| 0.01 0.01 0.01 

sV - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802         0.00+0.00j   0.00+0.00j   0.00+0.00j
806         0.00+0.00j   0.00+0.00j   0.00+0.00j
808         0.00+0.00j   0.00+0.00j   0.00+0.00j
810         0.00+0.00j   0.00+0.00j   0.00+0.00j
812         0.00+0.00j   0.00+0.00j   0.00+0.00j
814         0.00+0.00j   0.00+0.00j   0.00+0.00j
814r        0.00+0.00j   0.00+0.00j   0.00+0.00j
850         0.00+0.00j   0.00+0.00j   0.00+0.00j
816         0.00+0.00j   0.00+0.00j   0.00+0.00j
818         0.01+0.00j   0.00+0.00j   0.00+0.00j
824         0.00+0.00j   0.00+0.00j   0.00+0.00j
820         0.03+0.01j   0.00+0.00j   0.00+0.00j
822         0.02+0.01j   0.00+0.00j   0.00+0.00j
826         0.00+0.00j   0.00+0.00j   0.00+0.00j
828         0.00+0.00j   0.00+0.00j   0.00+0.00j
830         0.01+0.00j   0.00+0.00j   0.00+0.00j
854         0.00+0.00j   0.00+0.00j   0.00+0.00j
832         0.00+0.00j   0.00+0.00j   0.00+0.00j
858         0.00+0.00j   0.00+0.00j   0.00+0.00j
834         0.02+0.01j   0.00+0.00j   0.02+0.01j
860         0.04+0.02j   0.01+0.01j   0.03+0.02j
842         0.00+0.00j   0.00+0.00j   0.00+0.00j
836         0.01+0.01j   0.01+0.00j   0.01+0.00j
840         0.01+0.01j   0.01+0.00j   0.01+0.00j
862         0.00+0.00j   0.00+0.00j   0.00+0.00j
844         0.08+0.00j   0.05+0.01j   0.06-0.00j
846         0.00+0.00j   0.01+0.00j   0.00+0.00j
848         0.01-0.08j   0.01-0.04j   0.01-0.06j
852r        0.00+0.00j   0.00+0.00j   0.00+0.00j
888         0.00+0.00j   0.00+0.00j   0.00+0.00j
856         0.00+0.00j   0.00+0.00j   0.00+0.00j
852         0.00+0.00j   0.00+0.00j   0.00+0.00j
864         0.00+0.00j   0.00+0.00j   0.00+0.00j
838         0.00+0.00j   0.00+0.00j   0.00+0.00j
890         0.07+0.04j   0.16+0.08j   0.05+0.03j 

sV - FBS Results
                   A          B          C
sourcebus 0.00+0.00j 0.00+0.00j 0.00+0.00j
800       0.00+0.00j 0.00+0.00j 0.00+0.00j
802       0.00+0.00j 0.01+0.01j 0.01+0.01j
