TEST FAILED. FBS CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
Vmag - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.33 0.16 0.26
SUM |FBS - dss|  6.56 2.91 4.16
MEAN |FBS - dss| 0.18 0.08 0.11 

Vmag - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus         0.00        -0.00         0.00
800               0.00        -0.00         0.00
802               0.00         0.00         0.00
806               0.00         0.00         0.00
808               0.03         0.01         0.02
810               0.00         0.01         0.00
812               0.06         0.02         0.04
814               0.08         0.03         0.05
814r              0.17         0.05         0.09
850               0.17         0.05         0.09
816               0.17         0.05         0.09
818               0.17         0.00         0.00
824               0.17         0.05         0.10
820               0.16         0.00         0.00
822               0.16         0.00         0.00
826               0.00         0.05         0.00
828               0.17         0.05         0.10
830               0.19         0.06         0.11
854               0.19         0.06         0.11
832               0.30         0.16         0.23
858               0.30         0.16         0.23
834               0.30         0.16         0.23
860               0.30         0.16         0.23
842               0.30         0.16         0.23
836               0.30         0.16         0.23
840               0.30         0.16         0.23
862               0.30         0.16         0.23
844               0.30         0.16         0.23
846               0.30         0.16         0.23
848               0.30         0.16         0.23
852r              0.30         0.16         0.23
888               0.33         0.16         0.26
856               0.00         0.06         0.00
852               0.21         0.08         0.14
864               0.30         0.00         0.00
838               0.00         0.16         0.00
890               0.30         0.08         0.25 

Vmag - FBS Results
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       1.00 1.00 1.00
810       0.00 1.00 0.00
812       1.00 1.00 1.00
814       1.00 1.00 1.00
814r      1.09 1.02 1.04
850       1.09 1.02 1.04
816       1.09 1.02 1.04
818       1.09 0.00 0.00
824       1.09 1.02 1.04
820       1.06 0.00 0.00
822       1.06 0.00 0.00
826       0.00 1.02 0.00
828       1.09 1.02 1.04
830       1.09 1.02 1.04
854       1.09 1.02 1.04
832       1.17 1.10 1.13
858       1.17 1.10 1.12
834       1.17 1.09 1.12
860       1.17 1.09 1.12
842       1.17 1.09 1.12
836       1.17 1.09 1.12
840       1.17 1.09 1.12
862       1.17 1.09 1.12
844       1.17 1.09 1.12
846       1.17 1.09 1.12
848       1.17 1.09 1.12
852r      1.17 1.10 1.13
888       1.17 1.10 1.13
856       0.00 1.02 0.00
852       1.09 1.02 1.04
864       1.17 0.00 0.00
838       0.00 1.09 0.00
890       1.08 1.02 1.04 

Vmag - dss RESULTS
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       0.97 0.99 0.98
810       0.00 0.99 0.00
812       0.94 0.98 0.96
814       0.92 0.97 0.95
814r      0.92 0.97 0.95
850       0.92 0.97 0.95
816       0.92 0.97 0.95
818       0.92 0.00 0.00
824       0.91 0.97 0.94
820       0.90 0.00 0.00
822       0.90 0.00 0.00
826       0.00 0.97 0.00
828       0.91 0.97 0.94
830       0.90 0.96 0.93
854       0.90 0.96 0.92
832       0.88 0.94 0.90
858       0.87 0.94 0.90
834       0.87 0.94 0.89
860       0.87 0.94 0.89
842       0.87 0.94 0.89
836       0.87 0.94 0.89
840       0.87 0.94 0.89
862       0.87 0.94 0.89
844       0.87 0.94 0.89
846       0.87 0.94 0.89
848       0.87 0.94 0.89
852r      0.88 0.94 0.90
888       0.85 0.94 0.87
856       0.00 0.96 0.00
852       0.88 0.94 0.90
864       0.87 0.00 0.00
838       0.00 0.94 0.00
890       0.79 0.95 0.79 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

