TEST FAILED. FBS CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
I - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.13 0.05 0.04
SUM |FBS - dss|  1.90 0.41 0.31
MEAN |FBS - dss| 0.06 0.01 0.01 

I - ERROR, |FBS - dss|:
              A.FBS - dss  B.FBS - dss  C.FBS - dss
line_sbs_800   0.07-0.11j  -0.03+0.03j   0.03+0.02j
line_800_802   0.07-0.11j  -0.03+0.03j   0.03+0.02j
line_802_806   0.07-0.11j  -0.03+0.03j   0.03+0.02j
line_806_808   0.07-0.11j  -0.03+0.03j   0.03+0.02j
line_808_810   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_808_812   0.07-0.10j  -0.03+0.03j   0.02+0.02j
line_812_814   0.07-0.09j  -0.02+0.02j   0.02+0.01j
line_814_850   0.07-0.09j  -0.01+0.02j   0.01+0.01j
line_816_818   0.00-0.01j   0.00+0.00j   0.00+0.00j
line_816_824   0.07-0.07j  -0.01+0.02j   0.01+0.01j
line_818_820   0.00-0.01j   0.00+0.00j   0.00+0.00j
line_820_822   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_824_826   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_824_828   0.07-0.07j  -0.01+0.01j   0.01+0.01j
line_828_830   0.07-0.07j  -0.01+0.01j   0.01+0.01j
line_830_854   0.07-0.07j  -0.01+0.01j   0.01+0.01j
line_832_858   0.05-0.05j   0.00+0.00j   0.00+0.00j
line_834_860   0.02-0.01j  -0.00+0.00j  -0.00+0.00j
line_834_842   0.02-0.03j   0.00+0.00j  -0.00+0.00j
line_836_840   0.00-0.00j   0.00+0.00j  -0.00+0.00j
line_836_862   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_842_844   0.02-0.03j   0.00+0.00j  -0.00+0.00j
line_844_846   0.00-0.01j   0.00+0.00j   0.00-0.00j
line_846_848   0.00-0.01j   0.00-0.00j   0.00-0.00j
line_850_816   0.07-0.09j  -0.01+0.02j   0.01+0.01j
line_852_832   0.07-0.06j   0.00+0.01j  -0.00+0.00j
line_832_888   0.02-0.01j  -0.00+0.00j  -0.00+0.00j
line_854_856   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_854_852   0.07-0.07j  -0.01+0.01j   0.01+0.01j
line_858_864   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_858_834   0.04-0.04j   0.00+0.00j  -0.00+0.00j
line_860_836   0.01-0.00j  -0.00+0.00j   0.00+0.00j
line_862_838   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_888_890   0.02-0.01j  -0.00+0.00j  -0.00+0.00j 

I - FBS Results
                      A           B           C
line_sbs_800 0.81-0.32j -0.51-0.46j -0.15+0.61j
line_800_802 0.81-0.32j -0.51-0.46j -0.15+0.61j
line_802_806 0.81-0.32j -0.49-0.45j -0.15+0.60j
line_806_808 0.81-0.32j -0.48-0.44j -0.15+0.58j
line_808_810 0.00+0.00j -0.01-0.00j  0.00+0.00j
line_808_812 0.81-0.32j -0.46-0.43j -0.15+0.58j
line_812_814 0.81-0.32j -0.46-0.43j -0.15+0.58j
line_814_850 0.81-0.32j -0.46-0.43j -0.15+0.58j
line_816_818 0.20-0.11j  0.00+0.00j  0.00+0.00j
line_816_824 0.61-0.21j -0.46-0.43j -0.15+0.58j
line_818_820 0.18-0.10j  0.00+0.00j  0.00+0.00j
line_820_822 0.08-0.04j  0.00+0.00j  0.00+0.00j
line_824_826 0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828 0.61-0.21j -0.42-0.40j -0.15+0.58j
line_828_830 0.61-0.21j -0.42-0.40j -0.15+0.58j
line_830_854 0.58-0.20j -0.41-0.40j -0.15+0.56j
line_832_858 0.40-0.09j -0.24-0.30j -0.14+0.36j
line_834_860 0.13-0.09j -0.13-0.06j  0.01+0.14j
line_834_842 0.21+0.03j -0.09-0.22j -0.15+0.16j
line_836_840 0.02-0.01j -0.02-0.01j  0.00+0.02j
line_836_862 0.00+0.00j -0.03-0.02j  0.00+0.00j
line_842_844 0.20+0.03j -0.09-0.22j -0.15+0.16j
line_844_846 0.03+0.10j  0.04-0.10j -0.11-0.02j
line_846_848 0.03+0.10j  0.07-0.09j -0.11-0.03j
line_850_816 0.81-0.32j -0.46-0.43j -0.15+0.58j
line_852_832 0.58-0.20j -0.40-0.39j -0.15+0.56j
line_832_888 0.18-0.10j -0.17-0.10j -0.01+0.20j
line_854_856 0.00+0.00j -0.00-0.00j  0.00+0.00j
line_854_852 0.58-0.20j -0.40-0.39j -0.15+0.56j
line_858_864 0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834 0.38-0.09j -0.23-0.29j -0.14+0.34j
line_860_836 0.04-0.03j -0.08-0.04j  0.00+0.05j
line_862_838 0.00+0.00j -0.02-0.01j  0.00+0.00j
line_888_890 0.18-0.10j -0.17-0.10j -0.01+0.20j 

I - dss RESULTS
                       A           B           C
line_sbs_800  0.74-0.21j -0.47-0.49j -0.18+0.59j
