TEST PASSED. FBS CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
Vmag - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.09 0.06 0.08
SUM |FBS - dss|  3.29 2.29 3.01
MEAN |FBS - dss| 0.08 0.06 0.08 

Vmag - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus         0.00         0.00         0.00
799               0.08         0.06         0.07
709               0.09         0.06         0.08
775               0.09         0.06         0.08
701               0.08         0.06         0.08
702               0.09         0.06         0.08
705               0.09         0.06         0.08
713               0.09         0.06         0.08
703               0.09         0.06         0.08
727               0.09         0.06         0.08
730               0.09         0.06         0.08
704               0.09         0.06         0.08
714               0.09         0.06         0.08
720               0.09         0.06         0.08
742               0.09         0.06         0.08
712               0.09         0.06         0.08
706               0.09         0.06         0.08
725               0.09         0.06         0.08
707               0.09         0.06         0.08
724               0.09         0.06         0.08
722               0.09         0.06         0.08
708               0.09         0.06         0.08
733               0.09         0.06         0.08
732               0.09         0.06         0.08
731               0.09         0.06         0.08
710               0.09         0.06         0.08
735               0.09         0.06         0.08
736               0.09         0.06         0.08
711               0.09         0.06         0.08
741               0.09         0.06         0.08
740               0.09         0.06         0.08
718               0.09         0.06         0.08
744               0.09         0.06         0.08
734               0.09         0.06         0.08
737               0.09         0.06         0.08
738               0.09         0.06         0.08
728               0.09         0.06         0.08
729               0.09         0.06         0.08
799r              0.08         0.06         0.08 

Vmag - FBS Results
             A    B    C
sourcebus 1.00 1.00 1.00
799       1.00 1.00 1.00
709       0.96 0.98 0.97
775       0.96 0.98 0.97
701       0.98 0.99 0.99
702       0.98 0.99 0.98
705       0.97 0.98 0.98
713       0.97 0.98 0.98
703       0.97 0.98 0.97
727       0.97 0.98 0.97
730       0.96 0.98 0.97
704       0.97 0.98 0.97
714       0.97 0.98 0.97
720       0.97 0.98 0.97
742       0.97 0.98 0.98
712       0.97 0.98 0.98
706       0.97 0.98 0.97
725       0.97 0.98 0.97
707       0.97 0.97 0.96
724       0.97 0.97 0.96
722       0.97 0.97 0.96
708       0.95 0.97 0.97
733       0.95 0.97 0.97
732       0.95 0.97 0.97
731       0.96 0.98 0.97
710       0.94 0.97 0.96
735       0.94 0.97 0.96
736       0.94 0.97 0.96
711       0.94 0.97 0.97
741       0.94 0.97 0.96
740       0.94 0.97 0.96
718       0.97 0.98 0.97
744       0.96 0.98 0.97
734       0.95 0.97 0.97
737       0.94 0.97 0.97
738       0.94 0.97 0.97
728       0.96 0.98 0.97
729       0.96 0.98 0.97
799r      1.00 1.00 1.00 

Vmag - dss RESULTS
             A    B    C
sourcebus 1.00 1.00 1.00
799       0.92 0.94 0.93
709       0.87 0.92 0.89
775       0.87 0.92 0.89
701       0.90 0.93 0.91
702       0.89 0.93 0.90
705       0.89 0.92 0.90
713       0.89 0.92 0.90
703       0.88 0.92 0.89
727       0.88 0.92 0.89
730       0.87 0.92 0.89
704       0.89 0.92 0.89
714       0.89 0.92 0.89
720       0.89 0.92 0.89
742       0.89 0.92 0.90
712       0.89 0.92 0.90
706       0.89 0.92 0.89
725       0.89 0.92 0.89
707       0.89 0.91 0.88
724       0.89 0.91 0.88
722       0.89 0.91 0.88
708       0.87 0.91 0.89
733       0.86 0.91 0.89
732       0.87 0.91 0.89
731       0.87 0.91 0.89
710       0.86 0.91 0.88
735       0.85 0.91 0.88
736       0.86 0.91 0.88
711       0.85 0.91 0.89
741       0.85 0.91 0.89
740       0.85 0.91 0.88
718       0.89 0.92 0.89
744       0.88 0.92 0.89
734       0.86 0.91 0.89
737       0.85 0.91 0.89
738       0.85 0.91 0.89
728       0.88 0.92 0.89
729       0.88 0.92 0.89
799r      0.92 0.94 0.92 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

