TEST FAILED. FBS CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
I - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.57 0.40 0.43
SUM |FBS - dss|  6.21 4.98 5.47
MEAN |FBS - dss| 0.19 0.16 0.17 

I - ERROR, |FBS - dss|:
               A.FBS - dss  B.FBS - dss  C.FBS - dss
line_800_802   -0.56+0.10j   0.18+0.36j   0.19-0.38j
line_802_806   -0.56+0.10j   0.18+0.36j   0.19-0.38j
line_806_808   -0.56+0.10j   0.18+0.36j   0.19-0.38j
line_808_810    0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_808_812   -0.56+0.11j   0.19+0.35j   0.19-0.38j
line_812_814   -0.56+0.12j   0.19+0.35j   0.18-0.39j
line_814r_850  -0.35+0.02j   0.15+0.31j   0.17-0.36j
line_816_818    0.03-0.02j   0.00+0.00j   0.00+0.00j
line_816_824   -0.38+0.04j   0.15+0.31j   0.17-0.36j
line_818_820    0.03-0.02j   0.00+0.00j   0.00+0.00j
line_820_822    0.01-0.01j   0.00+0.00j   0.00+0.00j
line_824_826    0.00+0.00j  -0.00-0.00j   0.00+0.00j
line_824_828   -0.38+0.04j   0.15+0.31j   0.17-0.37j
line_828_830   -0.38+0.04j   0.15+0.31j   0.17-0.37j
line_830_854   -0.39+0.05j   0.15+0.31j   0.17-0.37j
line_832_858    0.09+0.02j  -0.01-0.05j  -0.05+0.05j
line_834_860    0.03-0.01j  -0.02-0.01j  -0.00+0.03j
line_834_842    0.04+0.04j   0.01-0.04j  -0.05+0.01j
line_836_840    0.00-0.00j  -0.00-0.00j  -0.00+0.00j
line_836_862    0.00-0.00j  -0.00-0.00j   0.00+0.00j
line_842_844    0.04+0.05j   0.01-0.04j  -0.05+0.01j
line_844_846   -0.00+0.04j   0.02-0.01j  -0.03-0.01j
line_846_848   -0.00+0.04j   0.02-0.01j  -0.03-0.02j
line_850_816   -0.35+0.02j   0.15+0.31j   0.17-0.36j
line_852r_832   0.15+0.01j  -0.14-0.13j  -0.06+0.10j
line_854_856    0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_854_852   -0.39+0.05j   0.16+0.30j   0.17-0.37j
line_858_864    0.00-0.00j   0.00+0.00j   0.00+0.00j
line_858_834    0.09+0.03j  -0.01-0.05j  -0.05+0.05j
line_860_836    0.01-0.01j  -0.01-0.01j  -0.00+0.01j
line_862_838    0.00+0.00j  -0.00-0.00j   0.00+0.00j
line_888_890    0.05-0.01j  -0.13-0.07j  -0.01+0.04j 

I - FBS Results
                       A           B           C
line_800_802  0.00+0.00j -0.04-0.03j -0.00+0.03j
line_802_806  0.00+0.00j -0.03-0.02j -0.00+0.01j
line_806_808  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_808_810  0.00+0.00j -0.01-0.00j  0.00+0.00j
line_808_812  0.00+0.00j  0.00+0.00j  0.00+0.00j
line_812_814  0.00+0.00j  0.00+0.00j  0.00+0.00j
line_814r_850 0.21-0.10j -0.05-0.04j -0.00+0.03j
line_816_818  0.18-0.09j  0.00+0.00j  0.00+0.00j
line_816_824  0.03-0.01j -0.05-0.03j -0.00+0.03j
line_818_820  0.16-0.08j  0.00+0.00j  0.00+0.00j
line_820_822  0.07-0.04j  0.00+0.00j  0.00+0.00j
line_824_826  0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828  0.03-0.01j -0.01-0.01j -0.00+0.02j
line_828_830  0.02-0.01j -0.01-0.01j -0.00+0.02j
line_830_854  0.00+0.00j -0.00-0.00j  0.00+0.00j
line_832_858  0.37+0.05j -0.15-0.33j -0.21+0.29j
line_834_860  0.12-0.07j -0.12-0.07j  0.00+0.13j
line_834_842  0.19+0.14j -0.01-0.25j -0.21+0.10j
line_836_840  0.02-0.01j -0.02-0.01j  0.00+0.02j
line_836_862  0.00+0.00j -0.03-0.02j  0.00+0.00j
line_842_844  0.19+0.15j -0.01-0.25j -0.21+0.10j
line_844_846  0.02+0.16j  0.08-0.12j -0.14-0.04j
line_846_848  0.02+0.16j  0.10-0.10j -0.14-0.05j
line_850_816  0.21-0.10j -0.05-0.04j -0.00+0.03j
line_852r_832 0.53-0.04j -0.30-0.42j -0.22+0.47j
line_854_856  0.00+0.00j -0.00-0.00j  0.00+0.00j
line_854_852  0.00+0.00j  0.00+0.00j  0.00+0.00j
line_858_864  0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834  0.36+0.05j -0.14-0.33j -0.21+0.28j
line_860_836  0.04-0.02j -0.07-0.04j  0.00+0.04j
line_862_838  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_888_890  0.16-0.08j -0.14-0.09j -0.01+0.17j 

I - dss RESULTS
                        A           B           C
line_800_802   0.56-0.10j -0.22-0.39j -0.20+0.41j
line_802_806   0.56-0.10j -0.21-0.38j -0.19+0.39j
line_806_808   0.56-0.10j -0.19-0.37j -0.19+0.38j
line_808_810   0.00+0.00j -0.01-0.01j  0.00+0.00j
line_808_812   0.56-0.11j -0.19-0.35j -0.19+0.38j
line_812_814   0.56-0.12j -0.19-0.35j -0.18+0.39j
