TEST FAILED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
V - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.41 0.19 0.22
SUM |FBS - dss|  7.86 3.75 3.92
MEAN |FBS - dss| 0.21 0.10 0.11 

V - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802         0.00+0.00j   0.00-0.00j  -0.00+0.00j
806         0.00+0.00j   0.00-0.00j  -0.00+0.00j
808         0.04+0.01j   0.01-0.02j  -0.01+0.01j
810         0.00+0.00j   0.01-0.02j  -0.00+0.00j
812         0.07+0.03j   0.01-0.04j  -0.03+0.02j
814         0.10+0.04j   0.02-0.05j  -0.04+0.03j
814r        0.19+0.04j   0.01-0.07j  -0.06+0.06j
850         0.19+0.04j   0.01-0.07j  -0.06+0.06j
816         0.19+0.04j   0.01-0.07j  -0.06+0.06j
818         0.19+0.04j   0.00+0.00j  -0.00+0.00j
824         0.20+0.04j   0.01-0.08j  -0.06+0.07j
820         0.20+0.04j   0.00+0.00j  -0.00+0.00j
822         0.20+0.04j   0.00+0.00j  -0.00+0.00j
826         0.00+0.00j   0.01-0.08j  -0.00+0.00j
828         0.20+0.04j   0.01-0.08j  -0.06+0.07j
830         0.22+0.04j   0.00-0.09j  -0.07+0.08j
854         0.22+0.04j   0.00-0.09j  -0.07+0.08j
832         0.34+0.05j  -0.03-0.18j  -0.14+0.17j
858         0.34+0.05j  -0.04-0.18j  -0.14+0.17j
834         0.35+0.05j  -0.04-0.18j  -0.14+0.17j
860         0.35+0.05j  -0.04-0.18j  -0.14+0.17j
842         0.35+0.05j  -0.04-0.18j  -0.14+0.17j
836         0.35+0.05j  -0.04-0.18j  -0.14+0.17j
840         0.35+0.05j  -0.04-0.19j  -0.14+0.17j
862         0.35+0.05j  -0.04-0.19j  -0.14+0.17j
844         0.35+0.05j  -0.04-0.19j  -0.14+0.17j
846         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
848         0.35+0.05j  -0.04-0.19j  -0.14+0.18j
852r        0.34+0.05j  -0.03-0.18j  -0.14+0.17j
888         0.38+0.07j  -0.03-0.19j  -0.14+0.17j
856         0.00+0.00j   0.00-0.09j  -0.00+0.00j
852         0.25+0.05j   0.00-0.12j  -0.09+0.09j
864         0.34+0.05j   0.00-0.00j  -0.00+0.00j
838         0.00+0.00j  -0.04-0.19j  -0.00+0.00j
890         0.40+0.08j   0.01-0.12j  -0.08+0.13j 

V - FBS Results
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00+0.00j -0.50-0.87j -0.50+0.87j
806       1.00+0.00j -0.50-0.87j -0.50+0.87j
808       1.00+0.00j -0.50-0.86j -0.50+0.87j
810       0.00+0.00j -0.50-0.86j -0.00+0.00j
812       1.00+0.00j -0.50-0.86j -0.50+0.87j
814       1.00+0.00j -0.50-0.86j -0.50+0.87j
814r      1.09+0.00j -0.51-0.89j -0.52+0.90j
850       1.09+0.00j -0.51-0.89j -0.52+0.90j
816       1.09+0.00j -0.51-0.89j -0.52+0.90j
818       1.09+0.00j  0.00+0.00j -0.00+0.00j
824       1.09+0.00j -0.51-0.89j -0.52+0.90j
820       1.06+0.00j  0.00+0.00j -0.00+0.00j
822       1.06+0.00j  0.00+0.00j -0.00+0.00j
