TEST FAILED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
Stx - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.10 0.05 0.04
SUM |FBS - dss|  1.15 0.43 0.35
MEAN |FBS - dss| 0.03 0.01 0.01 

Stx - ERROR, |FBS - dss|:
              A.FBS - dss  B.FBS - dss  C.FBS - dss
line_sbs_800   0.05+0.09j  -0.01+0.05j   0.00+0.04j
line_800_802   0.05+0.09j  -0.01+0.05j   0.00+0.04j
line_802_806   0.05+0.09j  -0.01+0.05j   0.00+0.04j
line_806_808   0.05+0.09j  -0.01+0.05j   0.00+0.04j
line_808_810   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_808_812   0.04+0.08j  -0.01+0.04j   0.00+0.03j
line_812_814   0.04+0.06j  -0.00+0.03j   0.00+0.02j
line_814_850   0.03+0.06j  -0.00+0.02j   0.00+0.02j
line_816_818  -0.00+0.01j  -0.00+0.00j   0.00+0.00j
line_816_824   0.03+0.05j  -0.00+0.02j   0.00+0.02j
line_818_820  -0.00+0.01j   0.00+0.00j   0.00+0.00j
line_820_822  -0.00+0.00j   0.00+0.00j   0.00+0.00j
line_824_826   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_824_828   0.03+0.04j  -0.00+0.02j   0.00+0.02j
line_828_830   0.03+0.04j  -0.00+0.02j   0.00+0.02j
line_830_854   0.03+0.04j  -0.00+0.02j   0.00+0.01j
line_832_858   0.02+0.02j  -0.00+0.00j  -0.00+0.00j
line_834_860   0.01+0.00j  -0.00+0.00j  -0.00+0.00j
line_834_842   0.01+0.02j   0.00+0.00j  -0.00+0.00j
line_836_840   0.00+0.00j  -0.00+0.00j  -0.00+0.00j
line_836_862   0.00+0.00j   0.00+0.00j   0.00+0.00j
line_842_844   0.01+0.02j   0.00+0.00j  -0.00+0.00j
line_844_846   0.00+0.01j  -0.00+0.00j   0.00+0.00j
line_846_848   0.00+0.01j   0.00-0.00j  -0.00+0.00j
line_850_816   0.03+0.06j  -0.00+0.02j   0.00+0.02j
line_852_832   0.02+0.03j  -0.00+0.01j  -0.00+0.01j
line_832_888   0.01+0.01j  -0.00+0.00j  -0.00+0.00j
line_854_856   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_854_852   0.03+0.04j  -0.00+0.01j   0.00+0.01j
line_858_864   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_858_834   0.02+0.02j  -0.00+0.00j  -0.00+0.00j
line_860_836   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_862_838   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_888_890   0.01+0.01j  -0.00+0.00j  -0.00+0.00j 

Stx - FBS Results
                      A           B          C
line_sbs_800 0.76+0.29j  0.63+0.19j 0.58+0.16j
line_800_802 0.76+0.29j  0.63+0.19j 0.58+0.16j
line_802_806 0.76+0.29j  0.62+0.19j 0.57+0.15j
line_806_808 0.76+0.28j  0.60+0.18j 0.55+0.15j
line_808_810 0.00-0.00j  0.01+0.00j 0.00+0.00j
line_808_812 0.73+0.27j  0.57+0.16j 0.54+0.14j
line_812_814 0.70+0.25j  0.56+0.15j 0.53+0.13j
line_814_850 0.68+0.23j  0.56+0.14j 0.52+0.13j
line_816_818 0.17+0.09j -0.00+0.00j 0.00+0.00j
line_816_824 0.51+0.14j  0.56+0.14j 0.52+0.13j
line_818_820 0.15+0.08j  0.00+0.00j 0.00+0.00j
line_820_822 0.07+0.03j  0.00+0.00j 0.00+0.00j
line_824_826 0.00-0.00j  0.02+0.01j 0.00+0.00j
line_824_828 0.51+0.14j  0.51+0.12j 0.51+0.12j
line_828_830 0.50+0.14j  0.51+0.12j 0.51+0.12j
line_830_854 0.47+0.12j  0.49+0.11j 0.48+0.11j
line_832_858 0.30+0.04j  0.32+0.02j 0.31+0.03j
line_834_860 0.10+0.06j  0.10+0.06j 0.10+0.06j
line_834_842 0.16-0.04j  0.20-0.05j 0.17-0.06j
line_836_840 0.01+0.01j  0.02+0.01j 0.01+0.01j
line_836_862 0.00-0.00j  0.03+0.01j 0.00+0.00j
line_842_844 0.15-0.04j  0.20-0.05j 0.17-0.06j
line_844_846 0.02-0.08j  0.05-0.08j 0.03-0.09j
line_846_848 0.02-0.08j  0.03-0.09j 0.02-0.09j
line_850_816 0.68+0.23j  0.56+0.14j 0.52+0.13j
line_852_832 0.45+0.11j  0.47+0.09j 0.46+0.10j
line_832_888 0.14+0.07j  0.15+0.07j 0.15+0.07j
