TEST PASSED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
Vmag - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.02 0.00 0.00
SUM |FBS - dss|  0.51 0.04 0.07
MEAN |FBS - dss| 0.01 0.00 0.00 

Vmag - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus         0.00        -0.00        -0.00
800               0.00        -0.00        -0.00
802              -0.00        -0.00        -0.00
806              -0.00        -0.00        -0.00
808              -0.00        -0.00        -0.00
810               0.00        -0.00         0.00
812              -0.01         0.00        -0.00
814              -0.01         0.00        -0.00
850              -0.01         0.00        -0.00
816              -0.01         0.00        -0.00
818              -0.01         0.00         0.00
824              -0.01         0.00        -0.00
820              -0.01         0.00         0.00
822              -0.01         0.00         0.00
826               0.00         0.00         0.00
828              -0.02         0.00        -0.00
830              -0.02         0.00        -0.00
854              -0.02         0.00        -0.00
832              -0.02         0.00        -0.00
858              -0.02         0.00        -0.00
834              -0.02         0.00        -0.00
860              -0.02         0.00        -0.00
842              -0.02         0.00        -0.00
836              -0.02         0.00        -0.00
840              -0.02         0.00        -0.00
862              -0.02         0.00        -0.00
844              -0.02         0.00        -0.00
846              -0.02         0.00        -0.00
848              -0.02         0.00        -0.00
852              -0.02         0.00        -0.00
888              -0.02         0.00        -0.00
856               0.00         0.00         0.00
864              -0.02         0.00         0.00
838               0.00         0.00         0.00
890              -0.02         0.00        -0.00 

Vmag - FBS Results
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       0.96 0.98 0.97
810       0.00 0.98 0.00
812       0.92 0.96 0.95
814       0.88 0.94 0.93
850       0.88 0.94 0.93
816       0.88 0.94 0.93
818       0.88 0.00 0.00
824       0.87 0.93 0.92
820       0.85 0.00 0.00
822       0.85 0.00 0.00
826       0.00 0.93 0.00
828       0.87 0.93 0.92
830       0.85 0.91 0.90
854       0.85 0.91 0.90
832       0.81 0.88 0.86
858       0.81 0.88 0.86
834       0.80 0.87 0.86
860       0.80 0.87 0.86
842       0.80 0.87 0.86
836       0.80 0.87 0.86
840       0.80 0.87 0.86
862       0.80 0.87 0.86
844       0.80 0.87 0.86
846       0.80 0.87 0.86
848       0.80 0.87 0.86
852       0.81 0.88 0.86
888       0.81 0.88 0.86
856       0.00 0.91 0.00
864       0.81 0.00 0.00
838       0.00 0.87 0.00
890       0.81 0.88 0.86 

Vmag - dss RESULTS
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       0.96 0.98 0.98
810       0.00 0.98 0.00
812       0.93 0.96 0.95
814       0.90 0.94 0.93
850       0.90 0.94 0.93
816       0.90 0.94 0.93
818       0.89 0.00 0.00
824       0.89 0.93 0.92
820       0.87 0.00 0.00
822       0.86 0.00 0.00
826       0.00 0.93 0.00
828       0.88 0.93 0.92
830       0.87 0.91 0.90
854       0.87 0.91 0.90
832       0.83 0.88 0.87
858       0.83 0.88 0.86
834       0.83 0.87 0.86
860       0.83 0.87 0.86
842       0.83 0.87 0.86
836       0.83 0.87 0.86
840       0.83 0.87 0.86
862       0.83 0.87 0.86
844       0.83 0.87 0.86
846       0.83 0.87 0.86
848       0.83 0.87 0.86
852       0.83 0.88 0.87
888       0.83 0.88 0.87
856       0.00 0.91 0.00
864       0.83 0.00 0.00
838       0.00 0.87 0.00
890       0.83 0.88 0.86 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

