TEST FAILED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
I - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.10 0.05 0.04
SUM |FBS - dss|  1.35 0.42 0.33
MEAN |FBS - dss| 0.04 0.01 0.01 

I - ERROR, |FBS - dss|:
              A.FBS - dss  B.FBS - dss  C.FBS - dss
line_sbs_800   0.05-0.09j  -0.04+0.03j   0.03+0.02j
line_800_802   0.05-0.09j  -0.04+0.03j   0.03+0.02j
line_802_806   0.05-0.09j  -0.04+0.03j   0.03+0.02j
line_806_808   0.05-0.09j  -0.04+0.03j   0.03+0.02j
line_808_810   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_808_812   0.05-0.08j  -0.03+0.02j   0.02+0.02j
line_812_814   0.05-0.07j  -0.02+0.02j   0.02+0.01j
line_814_850   0.05-0.06j  -0.02+0.01j   0.01+0.01j
line_816_818   0.00-0.01j   0.00+0.00j   0.00+0.00j
line_816_824   0.04-0.05j  -0.02+0.01j   0.01+0.01j
line_818_820   0.00-0.01j   0.00+0.00j   0.00+0.00j
line_820_822   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_824_826   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_824_828   0.04-0.05j  -0.02+0.01j   0.01+0.01j
line_828_830   0.04-0.05j  -0.02+0.01j   0.01+0.01j
line_830_854   0.04-0.05j  -0.01+0.01j   0.01+0.01j
line_832_858   0.03-0.03j  -0.00+0.00j   0.00+0.00j
line_834_860   0.01-0.01j  -0.00+0.00j  -0.00+0.00j
line_834_842   0.01-0.02j   0.00+0.00j   0.00+0.00j
line_836_840   0.00-0.00j  -0.00+0.00j  -0.00+0.00j
line_836_862   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_842_844   0.01-0.02j   0.00+0.00j   0.00+0.00j
line_844_846   0.00-0.01j   0.00+0.00j   0.00-0.00j
line_846_848   0.00-0.01j   0.00+0.00j   0.00-0.00j
line_850_816   0.05-0.06j  -0.02+0.01j   0.01+0.01j
line_852_832   0.04-0.04j  -0.00+0.00j   0.00+0.00j
line_832_888   0.01-0.01j  -0.00+0.00j  -0.00+0.00j
line_854_856   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_854_852   0.04-0.05j  -0.01+0.01j   0.01+0.01j
line_858_864   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_858_834   0.03-0.03j  -0.00+0.00j   0.00+0.00j
line_860_836   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_862_838   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_888_890   0.01-0.01j  -0.00+0.00j  -0.00+0.00j 

I - FBS Results
                      A           B           C
line_sbs_800 0.76-0.29j -0.48-0.45j -0.15+0.58j
line_800_802 0.76-0.29j -0.48-0.45j -0.15+0.58j
line_802_806 0.76-0.29j -0.47-0.44j -0.15+0.57j
line_806_808 0.76-0.29j -0.46-0.43j -0.15+0.55j
line_808_810 0.00+0.00j -0.01-0.00j  0.00+0.00j
line_808_812 0.76-0.29j -0.44-0.42j -0.15+0.55j
line_812_814 0.76-0.29j -0.44-0.42j -0.15+0.55j
line_814_850 0.76-0.29j -0.44-0.42j -0.15+0.55j
line_816_818 0.19-0.11j  0.00+0.00j  0.00+0.00j
line_816_824 0.58-0.18j -0.44-0.42j -0.15+0.55j
line_818_820 0.17-0.10j  0.00+0.00j  0.00+0.00j
line_820_822 0.08-0.04j  0.00+0.00j  0.00+0.00j
line_824_826 0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828 0.58-0.18j -0.40-0.40j -0.15+0.55j
line_828_830 0.57-0.18j -0.40-0.40j -0.15+0.55j
line_830_854 0.55-0.17j -0.39-0.39j -0.15+0.53j
line_832_858 0.37-0.07j -0.22-0.29j -0.14+0.34j
line_834_860 0.12-0.08j -0.12-0.06j  0.01+0.13j
line_834_842 0.20+0.04j -0.08-0.22j -0.15+0.14j
line_836_840 0.02-0.01j -0.02-0.01j  0.00+0.02j
line_836_862 0.00+0.00j -0.03-0.02j  0.00+0.00j
line_842_844 0.19+0.04j -0.08-0.22j -0.15+0.14j
line_844_846 0.03+0.10j  0.04-0.10j -0.11-0.02j
line_846_848 0.03+0.10j  0.07-0.09j -0.11-0.03j
line_850_816 0.76-0.29j -0.44-0.42j -0.15+0.55j
line_852_832 0.55-0.17j -0.38-0.39j -0.15+0.53j
line_832_888 0.17-0.10j -0.16-0.09j -0.00+0.19j
