TEST FAILED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
I - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.12 0.06 0.10
SUM |FBS - dss|  0.67 0.37 0.52
MEAN |FBS - dss| 0.02 0.01 0.01 

I - ERROR, |FBS - dss|:
               A.FBS - dss  B.FBS - dss  C.FBS - dss
line_701_702   -0.02+0.09j   0.05-0.02j  -0.06-0.05j
line_702_705   -0.00+0.01j   0.00-0.00j  -0.01-0.01j
line_702_713   -0.00+0.02j   0.01-0.01j  -0.02-0.02j
line_702_703   -0.01+0.06j   0.03-0.01j  -0.03-0.02j
line_703_727   -0.00+0.01j   0.01-0.00j  -0.01-0.00j
line_703_730   -0.01+0.05j   0.02-0.01j  -0.02-0.02j
line_704_714   -0.00+0.01j   0.01-0.00j  -0.00-0.00j
line_704_720   -0.00+0.01j   0.01-0.00j  -0.02-0.01j
line_705_742   -0.00+0.00j   0.00-0.00j  -0.00-0.00j
line_705_712   -0.00+0.01j  -0.00+0.00j  -0.00-0.00j
line_706_725   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_707_724   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_707_722   -0.00+0.00j   0.01-0.00j  -0.01-0.01j
line_708_733   -0.01+0.04j   0.02-0.01j  -0.01-0.01j
line_708_732   -0.00+0.00j  -0.00+0.00j  -0.00-0.00j
line_709_731   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_709_708   -0.01+0.04j   0.02-0.01j  -0.02-0.01j
line_710_735   -0.00+0.01j  -0.00+0.00j  -0.00-0.00j
line_710_736   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_711_741   -0.00+0.00j  -0.00+0.00j  -0.00-0.00j
line_711_740   -0.00+0.01j  -0.00+0.00j  -0.00-0.00j
line_713_704   -0.00+0.01j   0.01-0.01j  -0.02-0.01j
line_714_718   -0.00+0.01j   0.00-0.00j   0.00+0.00j
line_720_707   -0.00+0.00j   0.01-0.00j  -0.01-0.01j
line_720_706   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_727_744   -0.00+0.01j   0.01-0.00j  -0.00-0.00j
line_730_709   -0.01+0.04j   0.02-0.01j  -0.02-0.02j
line_733_734   -0.01+0.04j   0.01-0.01j  -0.01-0.01j
line_734_737   -0.01+0.03j   0.01-0.00j  -0.01-0.00j
line_734_710   -0.00+0.01j   0.00-0.00j  -0.01-0.00j
line_737_738   -0.00+0.02j   0.01-0.00j  -0.01-0.00j
line_738_711   -0.00+0.01j  -0.00+0.00j  -0.01-0.00j
line_744_728   -0.00+0.01j   0.00-0.00j  -0.00-0.00j
line_744_729   -0.00+0.00j   0.00-0.00j   0.00+0.00j
line_799r_701  -0.02+0.12j   0.06-0.02j  -0.08-0.06j 

I - FBS Results
                       A           B           C
