TEST PASSED. FBS CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
V - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.02 0.00 0.01
SUM |FBS - dss|  0.52 0.08 0.18
MEAN |FBS - dss| 0.01 0.00 0.01 

V - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802        -0.00+0.00j   0.00+0.00j   0.00-0.00j
806        -0.00+0.00j   0.00-0.00j   0.00-0.00j
808        -0.00+0.00j   0.00-0.00j  -0.00-0.00j
810         0.00+0.00j   0.00-0.00j  -0.00+0.00j
812        -0.01+0.00j   0.00-0.00j  -0.00-0.00j
814        -0.01+0.00j   0.00-0.00j  -0.00-0.00j
850        -0.01+0.00j   0.00-0.00j  -0.00-0.00j
816        -0.01+0.00j   0.00-0.00j  -0.00-0.00j
818        -0.01+0.00j   0.00+0.00j  -0.00+0.00j
824        -0.01+0.00j   0.00-0.00j  -0.00-0.01j
820        -0.01+0.00j   0.00+0.00j  -0.00+0.00j
822        -0.01+0.00j   0.00+0.00j  -0.00+0.00j
826         0.00+0.00j   0.00-0.00j  -0.00+0.00j
828        -0.01+0.00j   0.00-0.00j  -0.00-0.01j
830        -0.02+0.00j   0.00-0.00j  -0.00-0.01j
854        -0.02+0.00j   0.00-0.00j  -0.00-0.01j
832        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
858        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
834        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
860        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
842        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
836        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
840        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
862        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
844        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
846        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
848        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
852        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
888        -0.02+0.01j   0.00-0.00j  -0.01-0.01j
856         0.00+0.00j   0.00-0.00j  -0.00+0.00j
864        -0.02+0.01j   0.00-0.00j  -0.00+0.00j
838         0.00+0.00j   0.00-0.00j  -0.00+0.00j
890        -0.02+0.01j   0.00-0.00j  -0.01-0.01j 

V - FBS Results
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.86j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.96-0.01j -0.50-0.84j -0.48+0.85j
810       0.00+0.00j -0.50-0.84j -0.00+0.00j
812       0.92-0.02j -0.50-0.82j -0.46+0.83j
814       0.88-0.03j -0.50-0.80j -0.45+0.81j
850       0.88-0.03j -0.50-0.80j -0.45+0.81j
816       0.88-0.03j -0.50-0.79j -0.45+0.81j
818       0.88-0.03j  0.00+0.00j -0.00+0.00j
824       0.87-0.03j -0.50-0.79j -0.44+0.80j
820       0.85-0.03j  0.00+0.00j -0.00+0.00j
822       0.85-0.03j  0.00+0.00j -0.00+0.00j
826       0.00+0.00j -0.50-0.78j -0.00+0.00j
828       0.87-0.03j -0.50-0.78j -0.44+0.80j
830       0.85-0.04j -0.49-0.77j -0.43+0.79j
854       0.85-0.04j -0.49-0.77j -0.43+0.79j
832       0.81-0.04j -0.49-0.73j -0.40+0.76j
858       0.81-0.04j -0.48-0.73j -0.40+0.76j
834       0.80-0.04j -0.48-0.73j -0.40+0.76j
860       0.80-0.04j -0.48-0.73j -0.40+0.76j
842       0.80-0.04j -0.48-0.73j -0.40+0.76j
836       0.80-0.04j -0.48-0.73j -0.40+0.76j
840       0.80-0.04j -0.48-0.73j -0.40+0.76j
862       0.80-0.04j -0.48-0.73j -0.40+0.76j
844       0.80-0.04j -0.48-0.73j -0.40+0.76j
846       0.80-0.04j -0.49-0.73j -0.40+0.76j
848       0.80-0.04j -0.49-0.73j -0.40+0.76j
852       0.81-0.04j -0.49-0.73j -0.40+0.76j
888       0.81-0.04j -0.49-0.73j -0.40+0.76j
856       0.00+0.00j -0.49-0.77j -0.00+0.00j
864       0.81-0.04j  0.00-0.00j -0.00+0.00j
838       0.00+0.00j -0.48-0.73j -0.00+0.00j
890       0.81-0.04j -0.48-0.73j -0.40+0.76j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.86j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.96-0.01j -0.50-0.84j -0.48+0.85j
810       0.00+0.00j -0.50-0.84j  0.00+0.00j
812       0.93-0.03j -0.50-0.81j -0.46+0.83j
814       0.90-0.03j -0.50-0.79j -0.45+0.82j
850       0.90-0.03j -0.50-0.79j -0.45+0.82j
816       0.89-0.03j -0.50-0.79j -0.45+0.82j
818       0.89-0.03j  0.00+0.00j  0.00+0.00j
824       0.88-0.04j -0.50-0.78j -0.44+0.81j
820       0.87-0.03j  0.00+0.00j  0.00+0.00j
822       0.86-0.03j  0.00+0.00j  0.00+0.00j
826       0.00+0.00j -0.50-0.78j  0.00+0.00j
828       0.88-0.04j -0.50-0.78j -0.44+0.81j
830       0.86-0.04j -0.50-0.76j -0.42+0.79j
854       0.86-0.04j -0.50-0.76j -0.42+0.79j
832       0.83-0.05j -0.49-0.73j -0.40+0.77j
858       0.83-0.05j -0.49-0.73j -0.40+0.77j
834       0.83-0.05j -0.49-0.72j -0.39+0.76j
860       0.82-0.05j -0.49-0.72j -0.39+0.76j
842       0.82-0.05j -0.49-0.72j -0.39+0.76j
836       0.82-0.05j -0.49-0.72j -0.39+0.76j
840       0.82-0.05j -0.49-0.72j -0.39+0.76j
862       0.82-0.05j -0.49-0.72j -0.39+0.76j
844       0.82-0.05j -0.49-0.72j -0.39+0.76j
846       0.82-0.05j -0.49-0.72j -0.39+0.76j
848       0.82-0.05j -0.49-0.72j -0.39+0.76j
852       0.83-0.05j -0.49-0.73j -0.40+0.77j
888       0.83-0.05j -0.49-0.73j -0.40+0.77j
856       0.00+0.00j -0.50-0.76j  0.00+0.00j
864       0.83-0.05j  0.00+0.00j  0.00+0.00j
838       0.00+0.00j -0.49-0.72j  0.00+0.00j
890       0.83-0.05j -0.49-0.73j -0.40+0.77j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

