TEST PASSED. FBS CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
V - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.03 0.01 0.01
SUM |FBS - dss|  0.75 0.14 0.23
MEAN |FBS - dss| 0.02 0.00 0.01 

V - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802        -0.00+0.00j   0.00-0.00j   0.00-0.00j
806        -0.00+0.00j   0.00-0.00j  -0.00-0.00j
808        -0.01+0.00j   0.00-0.00j  -0.00-0.00j
810         0.00+0.00j   0.00-0.00j  -0.00+0.00j
812        -0.01+0.00j   0.00-0.00j  -0.00-0.00j
814        -0.02+0.00j  -0.00-0.00j  -0.00-0.01j
850        -0.02+0.00j  -0.00-0.00j  -0.00-0.01j
816        -0.02+0.00j  -0.00-0.00j  -0.00-0.01j
818        -0.02+0.00j   0.00+0.00j  -0.00+0.00j
824        -0.02+0.00j  -0.00-0.00j  -0.01-0.01j
820        -0.02+0.00j   0.00+0.00j  -0.00+0.00j
822        -0.02+0.00j   0.00+0.00j  -0.00+0.00j
826         0.00+0.00j  -0.00-0.00j  -0.00+0.00j
828        -0.02+0.00j  -0.00-0.00j  -0.01-0.01j
830        -0.03+0.00j  -0.00-0.00j  -0.01-0.01j
854        -0.03+0.00j  -0.00-0.00j  -0.01-0.01j
832        -0.03+0.00j  -0.00-0.01j  -0.01-0.01j
858        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
834        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
860        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
842        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
836        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
840        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
862        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
844        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
846        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
848        -0.03+0.01j  -0.00-0.01j  -0.01-0.01j
852        -0.03+0.00j  -0.00-0.01j  -0.01-0.01j
888        -0.03+0.00j  -0.00-0.01j  -0.01-0.01j
856         0.00+0.00j  -0.00-0.00j  -0.00+0.00j
864        -0.03+0.01j   0.00-0.00j  -0.00+0.00j
838         0.00+0.00j  -0.00-0.01j  -0.00+0.00j
890        -0.03+0.00j  -0.00-0.01j  -0.01-0.01j 

V - FBS Results
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.86j
806       0.99-0.00j -0.50-0.86j -0.50+0.86j
808       0.96-0.01j -0.50-0.84j -0.48+0.85j
810       0.00+0.00j -0.50-0.84j -0.00+0.00j
812       0.91-0.02j -0.50-0.81j -0.46+0.82j
814       0.87-0.03j -0.50-0.79j -0.45+0.81j
850       0.87-0.03j -0.50-0.79j -0.45+0.81j
816       0.87-0.03j -0.50-0.79j -0.45+0.81j
818       0.87-0.03j  0.00+0.00j -0.00+0.00j
824       0.86-0.03j -0.50-0.78j -0.44+0.80j
820       0.84-0.03j  0.00+0.00j -0.00+0.00j
822       0.84-0.03j  0.00+0.00j -0.00+0.00j
826       0.00+0.00j -0.50-0.78j -0.00+0.00j
828       0.86-0.03j -0.50-0.78j -0.44+0.80j
830       0.84-0.04j -0.49-0.76j -0.43+0.78j
854       0.83-0.04j -0.49-0.76j -0.43+0.78j
832       0.79-0.04j -0.48-0.73j -0.40+0.75j
858       0.79-0.04j -0.48-0.73j -0.40+0.75j
834       0.79-0.04j -0.48-0.73j -0.40+0.75j
860       0.79-0.04j -0.48-0.73j -0.40+0.75j
842       0.79-0.04j -0.48-0.73j -0.40+0.75j
836       0.78-0.04j -0.48-0.72j -0.40+0.75j
840       0.78-0.04j -0.48-0.72j -0.40+0.75j
862       0.78-0.04j -0.48-0.72j -0.40+0.75j
844       0.79-0.04j -0.48-0.72j -0.40+0.75j
846       0.79-0.04j -0.48-0.72j -0.40+0.75j
848       0.79-0.04j -0.48-0.72j -0.40+0.75j
852       0.79-0.04j -0.48-0.73j -0.40+0.75j
888       0.79-0.04j -0.48-0.73j -0.40+0.75j
856       0.00+0.00j -0.49-0.76j -0.00+0.00j
864       0.79-0.04j  0.00-0.00j -0.00+0.00j
838       0.00+0.00j -0.48-0.72j -0.00+0.00j
890       0.79-0.04j -0.48-0.73j -0.40+0.75j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.86j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.96-0.01j -0.50-0.84j -0.48+0.85j
810       0.00+0.00j -0.50-0.84j  0.00+0.00j
812       0.92-0.03j -0.50-0.81j -0.46+0.83j
814       0.89-0.03j -0.50-0.79j -0.44+0.81j
850       0.89-0.03j -0.50-0.79j -0.44+0.81j
816       0.89-0.03j -0.50-0.79j -0.44+0.81j
818       0.89-0.03j  0.00+0.00j  0.00+0.00j
824       0.88-0.04j -0.50-0.78j -0.44+0.81j
820       0.86-0.03j  0.00+0.00j  0.00+0.00j
822       0.86-0.03j  0.00+0.00j  0.00+0.00j
826       0.00+0.00j -0.50-0.78j  0.00+0.00j
828       0.88-0.04j -0.50-0.78j -0.43+0.81j
830       0.86-0.04j -0.49-0.76j -0.42+0.79j
854       0.86-0.04j -0.49-0.76j -0.42+0.79j
832       0.83-0.05j -0.48-0.73j -0.39+0.76j
858       0.82-0.05j -0.48-0.72j -0.39+0.76j
834       0.82-0.05j -0.48-0.72j -0.39+0.76j
860       0.82-0.05j -0.48-0.72j -0.39+0.76j
842       0.82-0.05j -0.48-0.72j -0.39+0.76j
836       0.82-0.05j -0.48-0.72j -0.39+0.76j
840       0.82-0.05j -0.48-0.72j -0.39+0.76j
862       0.82-0.05j -0.48-0.72j -0.39+0.76j
844       0.82-0.05j -0.48-0.72j -0.39+0.76j
846       0.82-0.05j -0.48-0.72j -0.39+0.76j
848       0.82-0.05j -0.48-0.72j -0.39+0.76j
852       0.83-0.05j -0.48-0.73j -0.40+0.76j
888       0.83-0.05j -0.48-0.73j -0.39+0.76j
856       0.00+0.00j -0.49-0.76j  0.00+0.00j
864       0.82-0.05j  0.00+0.00j  0.00+0.00j
838       0.00+0.00j -0.48-0.72j  0.00+0.00j
