TEST FAILED. FBS CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
V - SUMMARY STATS
                    A    B    C
MAX |FBS - dss|  0.12 0.09 0.11
SUM |FBS - dss|  4.61 3.32 4.28
MEAN |FBS - dss| 0.12 0.09 0.11 

V - ERROR, |FBS - dss|:
           A.FBS - dss  B.FBS - dss  C.FBS - dss
sourcebus   0.00+0.00j   0.00-0.00j  -0.00+0.00j
799         0.08+0.08j   0.02-0.08j  -0.10+0.03j
709         0.09+0.08j   0.02-0.09j  -0.11+0.03j
775         0.09+0.08j   0.02-0.09j  -0.11+0.03j
701         0.09+0.08j   0.02-0.08j  -0.11+0.03j
702         0.09+0.08j   0.02-0.08j  -0.11+0.03j
705         0.09+0.08j   0.02-0.08j  -0.11+0.03j
713         0.09+0.08j   0.02-0.08j  -0.11+0.03j
703         0.09+0.08j   0.02-0.09j  -0.11+0.03j
727         0.09+0.08j   0.02-0.09j  -0.11+0.03j
730         0.09+0.08j   0.02-0.09j  -0.11+0.03j
704         0.09+0.08j   0.02-0.08j  -0.11+0.03j
714         0.09+0.08j   0.02-0.08j  -0.11+0.03j
720         0.09+0.08j   0.02-0.08j  -0.11+0.03j
742         0.09+0.08j   0.02-0.08j  -0.11+0.03j
712         0.09+0.08j   0.02-0.08j  -0.11+0.03j
706         0.09+0.08j   0.02-0.08j  -0.11+0.03j
725         0.09+0.08j   0.02-0.08j  -0.11+0.03j
707         0.09+0.08j   0.02-0.08j  -0.11+0.04j
724         0.09+0.08j   0.02-0.08j  -0.11+0.04j
722         0.09+0.08j   0.02-0.08j  -0.11+0.04j
708         0.09+0.08j   0.02-0.09j  -0.11+0.03j
733         0.09+0.08j   0.02-0.09j  -0.11+0.03j
732         0.09+0.08j   0.02-0.09j  -0.11+0.03j
731         0.09+0.08j   0.02-0.09j  -0.11+0.03j
710         0.09+0.08j   0.02-0.09j  -0.11+0.03j
735         0.09+0.08j   0.02-0.09j  -0.11+0.03j
736         0.09+0.08j   0.02-0.09j  -0.11+0.03j
711         0.09+0.08j   0.02-0.09j  -0.11+0.03j
741         0.09+0.08j   0.02-0.09j  -0.11+0.03j
740         0.09+0.08j   0.02-0.09j  -0.11+0.03j
718         0.09+0.08j   0.02-0.08j  -0.11+0.03j
744         0.09+0.08j   0.02-0.09j  -0.11+0.03j
734         0.09+0.08j   0.02-0.09j  -0.11+0.03j
737         0.09+0.08j   0.02-0.09j  -0.11+0.03j
738         0.09+0.08j   0.02-0.09j  -0.11+0.03j
728         0.09+0.08j   0.02-0.09j  -0.11+0.03j
729         0.09+0.08j   0.02-0.09j  -0.11+0.03j
799r        0.09+0.08j   0.02-0.08j  -0.11+0.03j 

V - FBS Results
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
799       1.00+0.00j -0.50-0.87j -0.50+0.87j
709       0.96-0.01j -0.50-0.84j -0.48+0.84j
775       0.96-0.01j -0.50-0.84j -0.48+0.84j
701       0.98-0.00j -0.50-0.86j -0.49+0.86j
702       0.98-0.01j -0.50-0.85j -0.48+0.85j
705       0.97-0.01j -0.50-0.85j -0.48+0.85j
713       0.97-0.01j -0.50-0.85j -0.48+0.85j
703       0.97-0.01j -0.50-0.84j -0.48+0.85j
727       0.97-0.01j -0.50-0.84j -0.48+0.85j
730       0.96-0.01j -0.50-0.84j -0.48+0.85j
704       0.97-0.01j -0.50-0.85j -0.48+0.85j
714       0.97-0.01j -0.50-0.85j -0.48+0.85j
720       0.97-0.01j -0.49-0.84j -0.48+0.84j
742       0.97-0.01j -0.50-0.85j -0.48+0.85j
712       0.97-0.01j -0.50-0.85j -0.48+0.85j
706       0.97-0.01j -0.49-0.84j -0.48+0.84j
725       0.97-0.01j -0.49-0.84j -0.48+0.84j
707       0.97-0.01j -0.49-0.84j -0.47+0.84j
724       0.97-0.01j -0.49-0.84j -0.47+0.84j
722       0.97-0.01j -0.49-0.84j -0.47+0.84j
708       0.95-0.01j -0.50-0.84j -0.48+0.84j
733       0.95-0.01j -0.50-0.84j -0.48+0.84j
732       0.95-0.01j -0.50-0.84j -0.48+0.84j
731       0.96-0.01j -0.50-0.84j -0.48+0.84j
710       0.94-0.01j -0.50-0.83j -0.47+0.84j
735       0.94-0.01j -0.50-0.83j -0.47+0.84j
736       0.94-0.01j -0.50-0.83j -0.47+0.84j
711       0.94-0.01j -0.50-0.83j -0.47+0.84j
741       0.94-0.01j -0.50-0.83j -0.47+0.84j
740       0.94-0.01j -0.50-0.83j -0.47+0.84j
718       0.97-0.01j -0.50-0.84j -0.48+0.85j
744       0.96-0.01j -0.50-0.84j -0.48+0.85j
734       0.95-0.01j -0.50-0.83j -0.48+0.84j
737       0.94-0.01j -0.50-0.83j -0.48+0.84j
738       0.94-0.01j -0.50-0.83j -0.48+0.84j
728       0.96-0.01j -0.50-0.84j -0.48+0.85j
729       0.96-0.01j -0.50-0.84j -0.48+0.85j
799r      1.00+0.00j -0.50-0.87j -0.50+0.87j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
799       0.92-0.08j -0.52-0.79j -0.40+0.84j
709       0.87-0.09j -0.52-0.75j -0.37+0.81j
775       0.87-0.09j -0.52-0.75j -0.37+0.81j
701       0.90-0.09j -0.52-0.77j -0.38+0.82j
702       0.89-0.09j -0.52-0.76j -0.37+0.82j
705       0.88-0.09j -0.52-0.76j -0.37+0.82j
713       0.88-0.09j -0.52-0.76j -0.37+0.82j
703       0.88-0.09j -0.52-0.76j -0.37+0.81j
727       0.87-0.09j -0.52-0.76j -0.37+0.81j
730       0.87-0.09j -0.52-0.76j -0.37+0.81j
704       0.88-0.09j -0.52-0.76j -0.37+0.81j
714       0.88-0.09j -0.52-0.76j -0.37+0.81j
720       0.88-0.09j -0.52-0.76j -0.37+0.81j
742       0.89-0.09j -0.52-0.76j -0.37+0.82j
712       0.88-0.09j -0.52-0.76j -0.37+0.82j
706       0.88-0.09j -0.51-0.76j -0.37+0.81j
725       0.88-0.09j -0.51-0.76j -0.37+0.81j
707       0.88-0.09j -0.51-0.76j -0.37+0.80j
724       0.88-0.09j -0.51-0.76j -0.36+0.80j
722       0.88-0.09j -0.51-0.76j -0.36+0.80j
708       0.86-0.09j -0.52-0.75j -0.37+0.81j
733       0.86-0.09j -0.52-0.75j -0.37+0.81j
732       0.86-0.09j -0.52-0.75j -0.37+0.81j
731       0.87-0.09j -0.52-0.75j -0.37+0.81j
710       0.85-0.09j -0.52-0.75j -0.37+0.81j
735       0.85-0.09j -0.52-0.75j -0.37+0.80j
736       0.85-0.09j -0.52-0.75j -0.37+0.80j
711       0.84-0.09j -0.52-0.75j -0.37+0.81j
741       0.84-0.09j -0.52-0.75j -0.37+0.81j
740       0.84-0.09j -0.52-0.75j -0.37+0.80j
718       0.88-0.09j -0.52-0.76j -0.37+0.81j
744       0.87-0.09j -0.52-0.76j -0.37+0.81j
734       0.85-0.09j -0.52-0.75j -0.37+0.81j
737       0.85-0.09j -0.52-0.75j -0.37+0.81j
738       0.85-0.09j -0.52-0.75j -0.37+0.81j
728       0.87-0.09j -0.52-0.76j -0.37+0.81j
729       0.87-0.09j -0.52-0.76j -0.37+0.81j
799r      0.91-0.08j -0.52-0.78j -0.39+0.84j 

