TEST FAILED. NR3 CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
I - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.05 0.05 0.04
SUM |NR3 - dss|  0.47 0.44 0.34
MEAN |NR3 - dss| 0.01 0.01 0.01 

I - ERROR, |NR3 - dss|:
              A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
line_sbs_800   0.00-0.05j  -0.04+0.03j   0.04+0.02j
line_800_802   0.00-0.05j  -0.04+0.03j   0.04+0.02j
line_802_806   0.00-0.05j  -0.04+0.03j   0.03+0.02j
line_806_808   0.00-0.05j  -0.04+0.03j   0.03+0.02j
line_808_810  -0.00+0.00j  -0.00+0.00j  -0.00+0.00j
line_808_812  -0.00-0.04j  -0.03+0.03j   0.03+0.02j
line_812_814  -0.00-0.04j  -0.02+0.02j   0.02+0.01j
line_814_850  -0.00-0.03j  -0.02+0.02j   0.02+0.01j
line_816_818  -0.00-0.01j   0.00+0.00j  -0.00+0.00j
line_816_824  -0.00-0.02j  -0.02+0.02j   0.02+0.01j
line_818_820  -0.00-0.01j   0.00+0.00j   0.00+0.00j
line_820_822  -0.00-0.00j   0.00+0.00j   0.00+0.00j
line_824_826  -0.00+0.00j  -0.00+0.00j  -0.00+0.00j
line_824_828  -0.00-0.02j  -0.02+0.01j   0.01+0.01j
line_828_830  -0.00-0.02j  -0.02+0.01j   0.01+0.01j
line_830_854  -0.00-0.01j  -0.01+0.01j   0.01+0.00j
line_832_858  -0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_834_860   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_834_842  -0.00-0.00j   0.00+0.00j   0.00-0.00j
line_836_840   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_836_862   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_842_844  -0.00-0.00j   0.00+0.00j   0.00-0.00j
line_844_846  -0.00-0.00j  -0.00+0.00j   0.00-0.00j
line_846_848  -0.00-0.00j   0.00+0.00j   0.00-0.00j
line_850_816  -0.00-0.03j  -0.02+0.02j   0.02+0.01j
line_852_832  -0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_832_888   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_854_856  -0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_854_852  -0.00-0.01j  -0.01+0.01j   0.01+0.00j
line_858_864  -0.00-0.00j   0.00+0.00j   0.00+0.00j
line_858_834  -0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_860_836   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_862_838  -0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_888_890   0.00-0.00j  -0.00+0.00j   0.00+0.00j 

I - NR3 Results
                       A           B           C
line_sbs_800  0.57-0.15j -0.36-0.40j -0.16+0.45j
line_800_802  0.57-0.15j -0.36-0.40j -0.16+0.45j
line_802_806  0.57-0.15j -0.35-0.39j -0.16+0.43j
line_806_808  0.57-0.15j -0.34-0.38j -0.16+0.42j
line_808_810 -0.00+0.00j -0.01-0.00j -0.00+0.00j
line_808_812  0.57-0.15j -0.32-0.37j -0.16+0.42j
line_812_814  0.57-0.15j -0.32-0.37j -0.16+0.42j
line_814_850  0.57-0.15j -0.32-0.37j -0.16+0.42j
line_816_818  0.15-0.08j  0.00+0.00j -0.00+0.00j
line_816_824  0.43-0.06j -0.32-0.37j -0.16+0.42j
line_818_820  0.13-0.07j  0.00+0.00j  0.00+0.00j
line_820_822  0.06-0.03j  0.00+0.00j  0.00+0.00j
line_824_826 -0.00+0.00j -0.02-0.01j -0.00+0.00j
line_824_828  0.43-0.06j -0.28-0.35j -0.16+0.41j
line_828_830  0.42-0.06j -0.28-0.35j -0.16+0.41j
line_830_854  0.40-0.05j -0.27-0.34j -0.16+0.39j
line_832_858  0.27+0.02j -0.14-0.26j -0.16+0.24j
line_834_860  0.09-0.06j -0.10-0.05j  0.01+0.10j
line_834_842  0.15+0.10j -0.02-0.20j -0.17+0.09j
line_836_840  0.01-0.01j -0.02-0.01j  0.00+0.02j
line_836_862 -0.00+0.00j -0.02-0.01j  0.00+0.00j
line_842_844  0.14+0.10j -0.02-0.20j -0.17+0.09j
line_844_846  0.02+0.11j  0.06-0.10j -0.11-0.03j
line_846_848  0.02+0.11j  0.08-0.09j -0.11-0.04j
line_850_816  0.57-0.15j -0.32-0.37j -0.16+0.42j
line_852_832  0.40-0.05j -0.27-0.34j -0.16+0.39j
line_832_888  0.13-0.07j -0.13-0.08j -0.00+0.15j
line_854_856 -0.00+0.00j -0.00-0.00j  0.00+0.00j
line_854_852  0.40-0.05j -0.27-0.34j -0.16+0.39j
line_858_864  0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834  0.27+0.02j -0.13-0.26j -0.16+0.23j
line_860_836  0.03-0.02j -0.06-0.03j  0.00+0.03j
line_862_838 -0.00+0.00j -0.01-0.01j  0.00+0.00j
line_888_890  0.13-0.07j -0.13-0.08j -0.00+0.15j 

I - dss RESULTS
                       A           B           C
line_sbs_800  0.57-0.09j -0.33-0.43j -0.20+0.43j
line_800_802  0.57-0.09j -0.33-0.43j -0.20+0.43j
line_802_806  0.57-0.09j -0.31-0.42j -0.20+0.41j
line_806_808  0.57-0.09j -0.30-0.41j -0.20+0.40j
line_808_810  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_808_812  0.57-0.10j -0.29-0.40j -0.19+0.40j
line_812_814  0.58-0.11j -0.30-0.39j -0.18+0.41j
line_814_850  0.58-0.12j -0.30-0.39j -0.18+0.41j
line_816_818  0.15-0.07j  0.00+0.00j  0.00+0.00j
line_816_824  0.43-0.04j -0.30-0.39j -0.18+0.41j
line_818_820  0.13-0.07j  0.00+0.00j  0.00+0.00j
line_820_822  0.06-0.03j  0.00+0.00j  0.00+0.00j
line_824_826  0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828  0.43-0.05j -0.27-0.36j -0.18+0.41j
line_828_830  0.42-0.04j -0.27-0.36j -0.18+0.40j
line_830_854  0.40-0.04j -0.26-0.35j -0.17+0.39j
line_832_858  0.28+0.02j -0.14-0.27j -0.16+0.24j
line_834_860  0.09-0.06j -0.10-0.05j  0.01+0.10j
line_834_842  0.15+0.10j -0.02-0.21j -0.17+0.09j
line_836_840  0.01-0.01j -0.02-0.01j  0.00+0.02j
line_836_862 -0.00+0.00j -0.02-0.01j -0.00-0.00j
line_842_844  0.15+0.10j -0.02-0.21j -0.17+0.09j
line_844_846  0.02+0.12j  0.06-0.10j -0.12-0.03j
line_846_848  0.02+0.12j  0.08-0.09j -0.12-0.04j
line_850_816  0.58-0.12j -0.30-0.39j -0.18+0.41j
line_852_832  0.40-0.05j -0.27-0.35j -0.17+0.39j
line_832_888  0.13-0.07j -0.13-0.08j -0.00+0.15j
line_854_856  0.00+0.00j  0.00-0.00j  0.00+0.00j
line_854_852  0.40-0.04j -0.26-0.35j -0.17+0.39j
line_858_864  0.00-0.00j  0.00+0.00j  0.00+0.00j
line_858_834  0.27+0.03j -0.13-0.26j -0.16+0.23j
line_860_836  0.03-0.02j -0.06-0.03j  0.00+0.03j
line_862_838  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_888_890  0.13-0.07j -0.13-0.08j -0.00+0.15j 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

