TEST FAILED. NR3 CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
I - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.09 0.07 0.08
SUM |NR3 - dss|  1.39 0.92 1.12
MEAN |NR3 - dss| 0.04 0.03 0.03 

I - ERROR, |NR3 - dss|:
              A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
line_sbs_800   0.06-0.00j   0.02+0.00j  -0.03-0.02j
line_800_802   0.06-0.00j   0.02+0.00j  -0.03-0.02j
line_802_806   0.06-0.00j   0.02+0.00j  -0.03-0.02j
line_806_808   0.06-0.00j   0.02+0.00j  -0.03-0.02j
line_808_810  -0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_808_812   0.06+0.01j   0.03-0.00j  -0.04-0.02j
line_812_814   0.06+0.01j   0.04-0.01j  -0.04-0.03j
line_814_850   0.05+0.02j   0.04-0.01j  -0.05-0.03j
line_816_818   0.00-0.01j   0.00+0.00j   0.00+0.00j
line_816_824   0.05+0.03j   0.04-0.01j  -0.05-0.03j
line_818_820   0.00-0.01j   0.00+0.00j   0.00+0.00j
line_820_822   0.00-0.00j   0.00+0.00j   0.00+0.00j
line_824_826   0.00+0.00j  -0.00+0.00j   0.00+0.00j
line_824_828   0.05+0.04j   0.04-0.02j  -0.05-0.03j
line_828_830   0.05+0.04j   0.04-0.02j  -0.05-0.03j
line_830_854   0.05+0.04j   0.05-0.02j  -0.05-0.03j
line_832_858   0.04+0.06j   0.06-0.03j  -0.06-0.04j
line_834_860   0.01-0.01j  -0.00+0.00j   0.00-0.00j
line_834_842   0.03+0.08j   0.06-0.04j  -0.07-0.04j
line_836_840   0.00-0.00j   0.00+0.00j   0.00-0.00j
line_836_862   0.00-0.00j  -0.00+0.00j   0.00+0.00j
line_842_844   0.03+0.08j   0.06-0.04j  -0.07-0.04j
line_844_846   0.01+0.06j   0.03-0.02j  -0.04-0.02j
line_846_848   0.01+0.06j   0.03-0.02j  -0.04-0.02j
line_850_816   0.05+0.02j   0.04-0.01j  -0.05-0.03j
line_852_832   0.05+0.05j   0.06-0.03j  -0.06-0.04j
line_832_888   0.01-0.01j   0.00+0.00j   0.00-0.00j
line_854_856  -0.00+0.00j  -0.00+0.00j  -0.00+0.00j
line_854_852   0.05+0.04j   0.05-0.02j  -0.05-0.03j
line_858_864   0.00-0.00j  -0.00+0.00j  -0.00+0.00j
line_858_834   0.04+0.07j   0.06-0.03j  -0.06-0.04j
line_860_836   0.00-0.00j  -0.00+0.00j   0.00-0.00j
line_862_838  -0.00+0.00j  -0.00+0.00j  -0.00+0.00j
line_888_890   0.01-0.01j   0.00+0.00j   0.00-0.00j 

I - NR3 Results
                       A           B           C
line_sbs_800  0.79-0.22j -0.45-0.49j -0.21+0.57j
line_800_802  0.79-0.22j -0.45-0.49j -0.21+0.57j
line_802_806  0.79-0.22j -0.44-0.48j -0.21+0.56j
line_806_808  0.79-0.22j -0.42-0.47j -0.21+0.54j
line_808_810 -0.00+0.00j -0.01-0.00j  0.00+0.00j
line_808_812  0.79-0.22j -0.41-0.46j -0.21+0.54j
line_812_814  0.79-0.22j -0.41-0.46j -0.21+0.54j
line_814_850  0.79-0.22j -0.41-0.46j -0.21+0.54j
line_816_818  0.19-0.11j  0.00+0.00j  0.00+0.00j
line_816_824  0.60-0.10j -0.41-0.46j -0.21+0.54j
line_818_820  0.17-0.10j  0.00+0.00j  0.00+0.00j
line_820_822  0.08-0.04j  0.00+0.00j  0.00+0.00j
line_824_826  0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828  0.60-0.10j -0.36-0.43j -0.21+0.54j
line_828_830  0.60-0.10j -0.36-0.43j -0.21+0.54j
line_830_854  0.57-0.09j -0.35-0.43j -0.21+0.51j
line_832_858  0.39+0.02j -0.18-0.33j -0.20+0.32j
line_834_860  0.12-0.09j -0.13-0.06j  0.01+0.13j
line_834_842  0.21+0.14j -0.03-0.26j -0.21+0.12j
line_836_840  0.02-0.01j -0.02-0.01j  0.00+0.02j
line_836_862 -0.00+0.00j -0.03-0.02j -0.00+0.00j
line_842_844  0.21+0.14j -0.03-0.26j -0.21+0.12j
line_844_846  0.04+0.16j  0.07-0.13j -0.15-0.04j
line_846_848  0.04+0.16j  0.10-0.11j -0.15-0.05j
line_850_816  0.79-0.22j -0.41-0.46j -0.21+0.54j
line_852_832  0.57-0.09j -0.35-0.43j -0.21+0.51j
line_832_888  0.18-0.11j -0.17-0.09j -0.00+0.19j
line_854_856 -0.00+0.00j -0.00-0.00j -0.00+0.00j
line_854_852  0.57-0.09j -0.35-0.43j -0.21+0.51j
line_858_864  0.00-0.00j -0.00+0.00j -0.00+0.00j
line_858_834  0.38+0.02j -0.17-0.33j -0.20+0.31j
line_860_836  0.04-0.03j -0.08-0.04j  0.00+0.04j
line_862_838 -0.00+0.00j -0.02-0.01j -0.00+0.00j
line_888_890  0.18-0.11j -0.17-0.09j -0.00+0.19j 

I - dss RESULTS
                       A           B           C
line_sbs_800  0.74-0.21j -0.47-0.49j -0.18+0.59j
line_800_802  0.74-0.21j -0.47-0.49j -0.18+0.59j
line_802_806  0.74-0.21j -0.46-0.48j -0.18+0.58j
line_806_808  0.74-0.21j -0.45-0.47j -0.18+0.56j
line_808_810  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_808_812  0.74-0.22j -0.44-0.46j -0.17+0.57j
line_812_814  0.74-0.23j -0.44-0.45j -0.16+0.57j
line_814_850  0.74-0.24j -0.45-0.45j -0.16+0.57j
line_816_818  0.19-0.10j  0.00+0.00j  0.00+0.00j
line_816_824  0.55-0.14j -0.45-0.45j -0.16+0.57j
line_818_820  0.17-0.09j  0.00+0.00j  0.00+0.00j
line_820_822  0.08-0.04j  0.00+0.00j  0.00+0.00j
line_824_826  0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828  0.55-0.14j -0.41-0.42j -0.16+0.57j
line_828_830  0.54-0.14j -0.41-0.42j -0.16+0.57j
