TEST PASSED. NR3 CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
V - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.01 0.01 0.01
SUM |NR3 - dss|  0.17 0.15 0.11
MEAN |NR3 - dss| 0.00 0.00 0.00 

V - ERROR, |NR3 - dss|:
           A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802         0.00+0.00j   0.00+0.00j   0.00-0.00j
806        -0.00+0.00j   0.00+0.00j   0.00-0.00j
808        -0.00+0.00j   0.00+0.00j  -0.00-0.00j
810         0.00+0.00j   0.00+0.00j   0.00+0.00j
812        -0.00+0.00j   0.00+0.00j  -0.00-0.00j
814        -0.00+0.00j   0.00+0.00j  -0.00-0.00j
850        -0.00+0.00j   0.00+0.00j  -0.00-0.00j
816        -0.00+0.00j   0.00+0.00j  -0.00-0.00j
818        -0.00+0.00j   0.00+0.00j   0.00+0.00j
824        -0.00+0.01j   0.00-0.00j  -0.00-0.00j
820        -0.00+0.01j   0.00+0.00j   0.00+0.00j
822        -0.00+0.01j   0.00+0.00j   0.00+0.00j
826         0.00+0.00j   0.00-0.00j   0.00+0.00j
828        -0.00+0.01j   0.00-0.00j  -0.00-0.00j
830        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
854        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
832        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
858        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
834        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
860        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
842        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
836        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
840        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
862        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
844        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
846        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
848        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
852        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
888        -0.00+0.01j   0.01-0.00j  -0.00-0.00j
856         0.00+0.00j   0.01-0.00j   0.00+0.00j
864        -0.00+0.01j   0.00+0.00j   0.00+0.00j
838         0.00+0.00j   0.01-0.00j   0.00+0.00j
890        -0.00+0.01j   0.01-0.00j  -0.00-0.00j 

V - NR3 Results
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
