TEST FAILED. NR3 CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
Vmag - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.20 0.06 0.08
SUM |NR3 - dss|  3.25 0.89 1.13
MEAN |NR3 - dss| 0.09 0.02 0.03 

Vmag - ERROR, |NR3 - dss|:
           A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
sourcebus         0.00        -0.00        -0.00
800               0.00        -0.00        -0.00
802               0.00        -0.00        -0.00
806               0.00        -0.00        -0.00
808              -0.00        -0.01        -0.01
810               0.00        -0.01         0.00
812              -0.00        -0.02        -0.02
814              -0.00        -0.02        -0.02
814r              0.08         0.00         0.01
850               0.08         0.00         0.01
816               0.08         0.00         0.01
818               0.08         0.00         0.00
824               0.08         0.00         0.01
820               0.08         0.00         0.00
822               0.08         0.00         0.00
826               0.00         0.00         0.00
828               0.08         0.00         0.01
830               0.08        -0.01         0.01
854               0.08        -0.01         0.01
832               0.15         0.05         0.08
858               0.15         0.05         0.08
834               0.16         0.05         0.08
860               0.16         0.05         0.08
842               0.16         0.05         0.08
836               0.16         0.05         0.08
840               0.16         0.05         0.08
862               0.16         0.05         0.08
844               0.16         0.05         0.08
846               0.16         0.05         0.08
848               0.16         0.05         0.08
852r              0.15         0.05         0.08
888               0.19         0.06         0.08
856               0.00        -0.01         0.00
852               0.08        -0.01        -0.00
864               0.15         0.00         0.00
838               0.00         0.05         0.00
890               0.20        -0.03         0.00 

Vmag - NR3 Results
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       0.96 0.98 0.98
810       0.00 0.98 0.00
812       0.92 0.96 0.95
814       0.89 0.94 0.93
814r      0.97 0.97 0.97
850       0.97 0.97 0.97
816       0.97 0.97 0.97
818       0.97 0.00 0.00
824       0.96 0.96 0.96
820       0.95 0.00 0.00
822       0.94 0.00 0.00
826       0.00 0.96 0.00
828       0.96 0.96 0.96
830       0.94 0.94 0.94
854       0.94 0.94 0.94
832       0.99 0.98 0.99
858       0.98 0.98 0.98
834       0.98 0.97 0.98
860       0.98 0.97 0.98
842       0.98 0.97 0.98
836       0.98 0.97 0.98
840       0.98 0.97 0.98
862       0.98 0.97 0.98
844       0.98 0.97 0.98
846       0.98 0.97 0.98
848       0.98 0.97 0.98
852r      0.99 0.98 0.99
888       0.99 0.98 0.99
856       0.00 0.94 0.00
852       0.91 0.91 0.91
864       0.98 0.00 0.00
838       0.00 0.97 0.00
890       0.90 0.90 0.90 

Vmag - dss RESULTS
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       0.96 0.99 0.98
810       0.00 0.99 0.00
812       0.93 0.97 0.97
814       0.90 0.96 0.95
814r      0.90 0.96 0.95
850       0.90 0.96 0.95
816       0.90 0.96 0.95
818       0.89 0.00 0.00
824       0.89 0.96 0.95
820       0.87 0.00 0.00
822       0.87 0.00 0.00
826       0.00 0.96 0.00
828       0.89 0.96 0.95
830       0.87 0.94 0.93
854       0.87 0.94 0.93
832       0.83 0.92 0.91
858       0.83 0.92 0.91
834       0.83 0.92 0.90
860       0.83 0.92 0.90
842       0.83 0.92 0.90
836       0.83 0.92 0.90
840       0.83 0.92 0.90
862       0.83 0.92 0.90
844       0.83 0.92 0.90
846       0.83 0.92 0.90
848       0.83 0.92 0.90
852r      0.83 0.92 0.91
888       0.80 0.92 0.91
856       0.00 0.94 0.00
852       0.83 0.92 0.91
864       0.83 0.00 0.00
838       0.00 0.92 0.00
890       0.70 0.93 0.90 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

