TEST FAILED. NR3 CONVERGED = True
Zip values = [0.  0.  1.  0.  0.  1.  0.8]
V - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.19 0.06 0.07
SUM |NR3 - dss|  3.06 0.87 1.17
MEAN |NR3 - dss| 0.08 0.02 0.03 

V - ERROR, |NR3 - dss|:
           A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802         0.00+0.00j   0.00+0.00j   0.00-0.00j
806        -0.00-0.00j   0.00+0.00j   0.00-0.00j
808        -0.00-0.00j   0.00+0.01j   0.01-0.01j
810         0.00+0.00j   0.00+0.01j   0.00+0.00j
812        -0.01-0.00j   0.01+0.01j   0.01-0.01j
814        -0.01-0.01j   0.01+0.02j   0.02-0.02j
814r        0.07-0.01j  -0.00-0.00j   0.00+0.01j
850         0.07-0.01j  -0.00-0.00j   0.00+0.01j
816         0.07-0.01j  -0.00-0.00j   0.00+0.01j
818         0.07-0.01j   0.00+0.00j   0.00+0.00j
824         0.07-0.01j  -0.00+0.00j   0.01+0.01j
820         0.07-0.01j   0.00+0.00j   0.00+0.00j
822         0.07-0.01j   0.00+0.00j   0.00+0.00j
826         0.00+0.00j  -0.00+0.00j   0.00+0.00j
828         0.07-0.01j   0.00+0.00j   0.01+0.01j
830         0.07-0.01j   0.00+0.01j   0.01+0.01j
854         0.07-0.01j   0.00+0.01j   0.01+0.01j
832         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
858         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
834         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
860         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
842         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
836         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
840         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
862         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
844         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
846         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
848         0.14-0.02j  -0.03-0.04j  -0.02+0.07j
852r        0.14-0.02j  -0.03-0.04j  -0.02+0.07j
888         0.18+0.00j  -0.03-0.05j  -0.02+0.07j
856         0.00+0.00j   0.00+0.01j   0.00+0.00j
852         0.07-0.01j   0.01+0.02j   0.02+0.00j
864         0.14-0.02j   0.00+0.00j   0.00+0.00j
838         0.00+0.00j  -0.03-0.04j   0.00+0.00j
890         0.19+0.02j   0.02+0.04j   0.04+0.01j 

V - NR3 Results
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
800       1.00+0.00j -0.50-0.87j -0.50+0.87j
802       1.00-0.00j -0.50-0.86j -0.50+0.86j
806       1.00-0.00j -0.50-0.86j -0.50+0.86j
808       0.96-0.01j -0.50-0.84j -0.48+0.85j
810       0.00+0.00j -0.50-0.84j  0.00+0.00j
812       0.92-0.03j -0.50-0.81j -0.46+0.83j
814       0.88-0.04j -0.51-0.79j -0.44+0.82j
814r      0.96-0.05j -0.52-0.81j -0.46+0.85j
850       0.96-0.05j -0.52-0.81j -0.46+0.85j
816       0.96-0.05j -0.52-0.81j -0.46+0.85j
818       0.96-0.05j  0.00+0.00j  0.00+0.00j
824       0.95-0.05j -0.52-0.80j -0.45+0.84j
