TEST PASSED. NR3 CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
Vmag - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.00 0.01 0.01
SUM |NR3 - dss|  0.07 0.27 0.20
MEAN |NR3 - dss| 0.00 0.01 0.01 

Vmag - ERROR, |NR3 - dss|:
           A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
sourcebus         0.00        -0.00        -0.00
800               0.00        -0.00        -0.00
802               0.00        -0.00         0.00
806               0.00         0.00         0.00
808               0.00         0.00         0.00
810               0.00         0.00         0.00
812               0.00         0.00         0.00
814               0.00         0.01         0.01
850               0.00         0.01         0.01
816               0.00         0.01         0.01
818               0.00         0.00         0.00
824               0.00         0.01         0.01
820               0.00         0.00         0.00
822               0.00         0.00         0.00
826               0.00         0.01         0.00
828               0.00         0.01         0.01
830               0.00         0.01         0.01
854               0.00         0.01         0.01
832               0.00         0.01         0.01
858               0.00         0.01         0.01
834               0.00         0.01         0.01
860               0.00         0.01         0.01
842               0.00         0.01         0.01
836               0.00         0.01         0.01
840               0.00         0.01         0.01
862               0.00         0.01         0.01
844               0.00         0.01         0.01
846               0.00         0.01         0.01
848               0.00         0.01         0.01
852               0.00         0.01         0.01
888               0.00         0.01         0.01
856               0.00         0.01         0.00
864               0.00         0.00         0.00
838               0.00         0.01         0.00
890               0.00         0.01         0.01 

Vmag - NR3 Results
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       0.96 0.98 0.98
810       0.00 0.98 0.00
812       0.93 0.96 0.95
814       0.90 0.95 0.94
850       0.90 0.95 0.94
816       0.90 0.95 0.94
818       0.90 0.00 0.00
824       0.89 0.94 0.93
820       0.87 0.00 0.00
822       0.87 0.00 0.00
826       0.00 0.94 0.00
828       0.89 0.94 0.93
830       0.87 0.92 0.91
854       0.87 0.92 0.91
832       0.84 0.89 0.88
858       0.83 0.89 0.87
834       0.83 0.89 0.87
860       0.83 0.89 0.87
842       0.83 0.89 0.87
836       0.83 0.88 0.87
840       0.83 0.88 0.87
862       0.83 0.88 0.87
844       0.83 0.89 0.87
846       0.83 0.89 0.87
848       0.83 0.89 0.87
852       0.84 0.89 0.88
888       0.84 0.89 0.88
856       0.00 0.92 0.00
864       0.83 0.00 0.00
838       0.00 0.88 0.00
890       0.83 0.89 0.87 

Vmag - dss RESULTS
             A    B    C
sourcebus 1.00 1.00 1.00
800       1.00 1.00 1.00
802       1.00 1.00 1.00
806       1.00 1.00 1.00
808       0.96 0.98 0.98
810       0.00 0.98 0.00
812       0.93 0.96 0.95
814       0.90 0.94 0.93
850       0.90 0.94 0.93
816       0.90 0.94 0.93
818       0.89 0.00 0.00
824       0.89 0.93 0.92
820       0.87 0.00 0.00
822       0.86 0.00 0.00
826       0.00 0.93 0.00
828       0.88 0.93 0.92
830       0.87 0.91 0.90
854       0.87 0.91 0.90
832       0.83 0.88 0.87
858       0.83 0.88 0.86
834       0.83 0.87 0.86
860       0.83 0.87 0.86
842       0.83 0.87 0.86
836       0.83 0.87 0.86
840       0.83 0.87 0.86
862       0.83 0.87 0.86
844       0.83 0.87 0.86
846       0.83 0.87 0.86
848       0.83 0.87 0.86
852       0.83 0.88 0.87
888       0.83 0.88 0.87
856       0.00 0.91 0.00
864       0.83 0.00 0.00
838       0.00 0.87 0.00
890       0.83 0.88 0.86 

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ 

