TEST FAILED. NR3 CONVERGED = True
Zip values = [0.1  0.05 0.85 0.1  0.05 0.85 0.8 ]
I - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.16 0.08 0.13
SUM |NR3 - dss|  0.87 0.50 0.66
MEAN |NR3 - dss| 0.02 0.01 0.02 

I - ERROR, |NR3 - dss|:
               A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
line_701_702   -0.05+0.10j   0.07-0.00j  -0.06-0.08j
line_702_705   -0.00+0.01j   0.01-0.00j  -0.01-0.01j
line_702_713   -0.01+0.02j   0.02-0.00j  -0.02-0.03j
line_702_703   -0.04+0.08j   0.04-0.00j  -0.03-0.04j
line_703_727   -0.01+0.02j   0.01-0.00j  -0.01-0.01j
line_703_730   -0.03+0.06j   0.03-0.00j  -0.02-0.03j
line_704_714   -0.00+0.01j   0.01-0.00j  -0.00-0.00j
line_704_720   -0.00+0.01j   0.01-0.00j  -0.02-0.02j
line_705_742   -0.00+0.00j   0.01-0.00j  -0.00-0.01j
line_705_712   -0.00+0.01j  -0.00+0.00j  -0.00-0.01j
line_706_725   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_707_724   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_707_722   -0.00+0.00j   0.01-0.00j  -0.01-0.01j
line_708_733   -0.02+0.05j   0.02-0.00j  -0.01-0.02j
line_708_732   -0.00+0.00j  -0.00+0.00j  -0.00-0.00j
line_709_731   -0.00-0.00j   0.01-0.00j  -0.00-0.01j
line_709_708   -0.03+0.05j   0.02-0.00j  -0.02-0.02j
line_710_735   -0.00+0.01j  -0.00+0.00j  -0.00-0.01j
line_710_736   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_711_741   -0.00+0.00j  -0.00+0.00j  -0.00-0.00j
line_711_740   -0.00+0.01j  -0.00+0.00j  -0.00-0.01j
line_713_704   -0.01+0.02j   0.02-0.00j  -0.02-0.02j
line_714_718   -0.00+0.01j   0.01-0.00j   0.00+0.00j
line_720_707   -0.00+0.00j   0.01-0.00j  -0.01-0.01j
line_720_706   -0.00-0.00j   0.00-0.00j  -0.00-0.00j
line_727_744   -0.01+0.01j   0.01-0.00j  -0.00-0.01j
line_730_709   -0.03+0.05j   0.03-0.00j  -0.02-0.03j
line_733_734   -0.02+0.04j   0.02-0.00j  -0.01-0.02j
line_734_737   -0.02+0.03j   0.02-0.00j  -0.01-0.01j
line_734_710   -0.00+0.01j   0.00-0.00j  -0.01-0.01j
line_737_738   -0.01+0.02j   0.01-0.00j  -0.01-0.01j
line_738_711   -0.01+0.01j  -0.00+0.00j  -0.01-0.01j
line_744_728   -0.00+0.01j   0.01-0.00j  -0.00-0.01j
line_744_729   -0.00+0.00j   0.00-0.00j   0.00+0.00j
line_799r_701  -0.07+0.14j   0.08-0.01j  -0.08-0.10j 

I - NR3 Results
                       A           B           C
line_701_702  0.65-0.32j -0.49-0.33j -0.04+0.67j
line_702_705  0.04-0.02j -0.04-0.03j -0.01+0.09j
line_702_713  0.14-0.07j -0.16-0.10j -0.01+0.24j
line_702_703  0.46-0.23j -0.29-0.19j -0.02+0.35j
line_703_727  0.10-0.05j -0.08-0.05j -0.00+0.07j
line_703_730  0.36-0.18j -0.22-0.14j -0.02+0.28j
line_704_714  0.05-0.02j -0.05-0.04j -0.00+0.01j
line_704_720  0.05-0.02j -0.10-0.07j -0.01+0.18j
line_705_742  0.00-0.00j -0.04-0.03j -0.00+0.05j
line_705_712  0.04-0.02j  0.00+0.00j -0.00+0.05j
