TEST FAILED. NR3 CONVERGED = True
Zip values = [1.  0.  0.  1.  0.  0.  0.8]
V - SUMMARY STATS
                    A    B    C
MAX |NR3 - dss|  0.15 0.05 0.13
SUM |NR3 - dss|  2.42 0.81 1.55
MEAN |NR3 - dss| 0.07 0.02 0.04 

V - ERROR, |NR3 - dss|:
           A.NR3 - dss  B.NR3 - dss  C.NR3 - dss
sourcebus   0.00+0.00j   0.00+0.00j   0.00+0.00j
800         0.00+0.00j   0.00+0.00j   0.00+0.00j
802        -0.00+0.00j   0.00+0.00j   0.00-0.00j
806        -0.00+0.00j   0.00+0.00j   0.00-0.00j
808        -0.01-0.00j   0.00+0.01j   0.00-0.00j
810         0.00+0.00j   0.00+0.01j   0.00+0.00j
812        -0.02-0.00j   0.01+0.02j   0.01-0.01j
814        -0.02-0.00j   0.01+0.02j   0.01-0.01j
814r        0.05-0.00j  -0.00+0.00j  -0.01+0.02j
850         0.05-0.00j  -0.00+0.00j  -0.01+0.02j
816         0.05-0.00j  -0.00+0.00j  -0.01+0.02j
818         0.05-0.00j   0.00+0.00j   0.00+0.00j
824         0.05-0.00j   0.00+0.01j  -0.01+0.02j
820         0.05-0.00j   0.00+0.00j   0.00+0.00j
822         0.05-0.00j   0.00+0.00j   0.00+0.00j
826         0.00+0.00j   0.00+0.01j   0.00+0.00j
828         0.05-0.00j   0.00+0.01j  -0.01+0.02j
830         0.05-0.00j   0.00+0.01j  -0.00+0.02j
854         0.05-0.00j   0.00+0.01j  -0.00+0.02j
832         0.12-0.01j  -0.03-0.03j  -0.04+0.09j
858         0.12-0.01j  -0.03-0.03j  -0.04+0.09j
834         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
860         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
842         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
836         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
840         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
862         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
844         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
846         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
848         0.12-0.01j  -0.03-0.03j  -0.03+0.09j
852r        0.12-0.01j  -0.03-0.03j  -0.04+0.09j
888         0.15+0.01j  -0.02-0.04j  -0.07+0.10j
856         0.00+0.00j   0.00+0.01j   0.00+0.00j
