TEST PASSED
V - SUMMARY STATS
                            A    B    C
MAX |new_fbs - old_fbs|  0.01 0.00 0.00
SUM |new_fbs - old_fbs|  0.10 0.00 0.00
MEAN |new_fbs - old_fbs| 0.00 0.00 0.00 

V - ERROR, |new_fbs - old_fbs|:
           A.new_fbs - old_fbs  B.new_fbs - old_fbs  C.new_fbs - old_fbs
sourcebus          -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
800                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
802                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
806                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
808                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
810                 0.00+0.00j          -0.00-0.00j           0.00+0.00j
812                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
814                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
814r               -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
850                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
816                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
818                -0.00-0.00j           0.00+0.00j           0.00+0.00j
824                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
820                -0.00-0.00j           0.00+0.00j           0.00+0.00j
822                -0.00-0.00j           0.00+0.00j           0.00+0.00j
826                 0.00+0.00j          -0.00-0.00j           0.00+0.00j
828                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
830                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
854                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
832                 0.01+0.00j          -0.00-0.00j          -0.00+0.00j
858                 0.01-0.00j           0.00+0.00j           0.00+0.00j
834                 0.01-0.00j           0.00+0.00j           0.00+0.00j
860                 0.01-0.00j           0.00+0.00j           0.00+0.00j
842                 0.01-0.00j           0.00+0.00j           0.00+0.00j
836                 0.01-0.00j           0.00+0.00j           0.00+0.00j
840                 0.01-0.00j           0.00+0.00j           0.00+0.00j
862                 0.01-0.00j           0.00+0.00j           0.00+0.00j
844                 0.01-0.00j           0.00+0.00j           0.00-0.00j
846                 0.01-0.00j           0.00+0.00j           0.00-0.00j
848                 0.01-0.00j           0.00+0.00j           0.00-0.00j
852r                0.01+0.00j          -0.00-0.00j          -0.00+0.00j
888                 0.01+0.00j          -0.00-0.00j          -0.00+0.00j
856                 0.00+0.00j          -0.00-0.00j           0.00+0.00j
852                -0.00-0.00j          -0.00-0.00j          -0.00+0.00j
864                 0.01-0.00j           0.00+0.00j           0.00+0.00j
838                 0.00+0.00j           0.00+0.00j           0.00+0.00j
890                 0.01+0.00j           0.00+0.00j           0.00+0.00j 

V - new_fbs Results
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
800       1.00-0.00j -0.50-0.87j -0.50+0.87j
802       1.00+0.00j -0.50-0.87j -0.50+0.87j
806       1.00+0.00j -0.50-0.87j -0.50+0.87j
808       1.00+0.00j -0.50-0.86j -0.50+0.87j
810       0.00+0.00j -0.50-0.86j -0.00+0.00j
812       1.00+0.00j -0.50-0.86j -0.50+0.87j
814       1.00+0.00j -0.50-0.86j -0.50+0.87j
814r      1.09+0.00j -0.51-0.89j -0.52+0.90j
850       1.09+0.00j -0.51-0.89j -0.52+0.90j
