TEST PASSED
I - SUMMARY STATS
                            A    B    C
MAX |new_fbs - old_fbs|  0.00 0.00 0.00
SUM |new_fbs - old_fbs|  0.00 0.00 0.00
MEAN |new_fbs - old_fbs| 0.00 0.00 0.00 

I - ERROR, |new_fbs - old_fbs|:
              A.new_fbs - old_fbs  B.new_fbs - old_fbs  C.new_fbs - old_fbs
line_sbs_800          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_800_802          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_802_806          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_806_808          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_808_810           0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_808_812          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_812_814          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_814_850          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_816_818          -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_816_824          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_818_820          -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_820_822          -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_824_826           0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_824_828          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_828_830          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_830_854          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_832_858          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_834_860          -0.00+0.00j          -0.00-0.00j           0.00-0.00j
line_834_842          -0.00+0.00j          -0.00+0.00j           0.00+0.00j
line_836_840          -0.00+0.00j          -0.00-0.00j           0.00-0.00j
line_836_862           0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_842_844          -0.00+0.00j          -0.00+0.00j           0.00+0.00j
line_844_846          -0.00+0.00j          -0.00+0.00j          -0.00+0.00j
line_846_848          -0.00+0.00j          -0.00+0.00j          -0.00+0.00j
line_850_816          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_852_832          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_832_888          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_854_856           0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_854_852          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_858_864          -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_858_834          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_860_836          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_862_838           0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_888_890          -0.00+0.00j          -0.00-0.00j           0.00+0.00j 

I - new_fbs Results
                      A           B           C
line_sbs_800 0.76-0.29j -0.48-0.45j -0.15+0.58j
line_800_802 0.76-0.29j -0.48-0.45j -0.15+0.58j
line_802_806 0.76-0.29j -0.47-0.44j -0.15+0.57j
line_806_808 0.76-0.29j -0.46-0.43j -0.15+0.55j
line_808_810 0.00+0.00j -0.01-0.00j  0.00+0.00j
line_808_812 0.76-0.29j -0.44-0.42j -0.15+0.55j
line_812_814 0.76-0.29j -0.44-0.42j -0.15+0.55j
line_814_850 0.76-0.29j -0.44-0.42j -0.15+0.55j
line_816_818 0.19-0.11j  0.00+0.00j  0.00+0.00j
line_816_824 0.58-0.18j -0.44-0.42j -0.15+0.55j
line_818_820 0.17-0.10j  0.00+0.00j  0.00+0.00j
line_820_822 0.08-0.04j  0.00+0.00j  0.00+0.00j
line_824_826 0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828 0.58-0.18j -0.40-0.40j -0.15+0.55j
line_828_830 0.57-0.18j -0.40-0.40j -0.15+0.55j
line_830_854 0.55-0.17j -0.39-0.39j -0.15+0.53j
line_832_858 0.37-0.07j -0.22-0.29j -0.14+0.34j
