TEST PASSED
I - SUMMARY STATS
                            A    B    C
MAX |new_fbs - old_fbs|  0.00 0.00 0.00
SUM |new_fbs - old_fbs|  0.02 0.00 0.00
MEAN |new_fbs - old_fbs| 0.00 0.00 0.00 

I - ERROR, |new_fbs - old_fbs|:
               A.new_fbs - old_fbs  B.new_fbs - old_fbs  C.new_fbs - old_fbs
line_800_802            0.00+0.00j           0.00+0.00j          -0.00-0.00j
line_802_806            0.00+0.00j           0.00+0.00j          -0.00-0.00j
line_806_808            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_808_810            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_808_812            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_812_814            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_814r_850           0.00-0.00j           0.00+0.00j          -0.00-0.00j
line_816_818            0.00-0.00j           0.00+0.00j           0.00+0.00j
line_816_824            0.00-0.00j           0.00+0.00j          -0.00-0.00j
line_818_820            0.00-0.00j           0.00+0.00j           0.00+0.00j
line_820_822            0.00-0.00j           0.00+0.00j           0.00+0.00j
line_824_826            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_824_828            0.00-0.00j           0.00+0.00j          -0.00-0.00j
line_828_830            0.00-0.00j           0.00+0.00j          -0.00-0.00j
line_830_854            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_832_858           -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_834_842           -0.00+0.00j          -0.00+0.00j           0.00+0.00j
line_834_860           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_836_840           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_836_862            0.00+0.00j           0.00-0.00j           0.00+0.00j
line_842_844           -0.00+0.00j          -0.00+0.00j           0.00+0.00j
line_844_846           -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_846_848           -0.00+0.00j          -0.00+0.00j           0.00+0.00j
line_850_816            0.00-0.00j           0.00+0.00j          -0.00-0.00j
line_852r_832          -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_854_852            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_854_856            0.00+0.00j           0.00+0.00j           0.00+0.00j
line_858_834           -0.00+0.00j          -0.00-0.00j           0.00+0.00j
line_858_864           -0.00+0.00j           0.00+0.00j           0.00+0.00j
line_860_836           -0.00+0.00j           0.00-0.00j           0.00+0.00j
line_862_838            0.00+0.00j           0.00-0.00j           0.00+0.00j
line_888_890           -0.00+0.00j          -0.00-0.00j           0.00-0.00j
reg1a                          NaN                  NaN                  NaN
reg2a                          NaN                  NaN                  NaN
subxf                          NaN                  NaN                  NaN
xfm1                           NaN                  NaN                  NaN 

I - new_fbs Results
                       A           B           C
line_800_802  0.00+0.00j -0.04-0.03j -0.00+0.03j
line_802_806  0.00+0.00j -0.03-0.02j -0.00+0.01j
line_806_808  0.00+0.00j -0.01-0.01j  0.00+0.00j
line_808_810  0.00+0.00j -0.01-0.00j  0.00+0.00j
line_808_812  0.00+0.00j  0.00+0.00j  0.00+0.00j
line_812_814  0.00+0.00j  0.00+0.00j  0.00+0.00j
line_814r_850 0.18-0.09j -0.05-0.03j -0.00+0.03j
line_816_818  0.16-0.08j  0.00+0.00j  0.00+0.00j
line_816_824  0.02-0.01j -0.05-0.03j -0.00+0.02j
line_818_820  0.15-0.08j  0.00+0.00j  0.00+0.00j
line_820_822  0.06-0.03j  0.00+0.00j  0.00+0.00j
line_824_826  0.00+0.00j -0.02-0.01j  0.00+0.00j
line_824_828  0.02-0.01j -0.01-0.01j -0.00+0.02j
line_828_830  0.02-0.01j -0.01-0.01j -0.00+0.02j
line_830_854  0.00+0.00j -0.00-0.00j  0.00+0.00j
line_832_858  0.28+0.10j -0.09-0.30j -0.22+0.22j
line_834_860  0.09-0.06j -0.10-0.06j  0.00+0.11j
