TEST PASSED. FBS CONVERGED = True
V - SUMMARY STATS
                    A    B    C
MAX |fbs - dss|  0.12 0.08 0.11
SUM |fbs - dss|  4.28 3.14 3.87
MEAN |fbs - dss| 0.11 0.08 0.10 

V - ERROR, |fbs - dss|:
           A.fbs - dss  B.fbs - dss  C.fbs - dss
sourcebus   0.00+0.00j   0.00-0.00j  -0.00+0.00j
799         0.08+0.08j   0.02-0.08j  -0.10+0.03j
709         0.08+0.08j   0.02-0.08j  -0.10+0.03j
775         0.08+0.08j   0.02-0.08j  -0.10+0.03j
701         0.08+0.08j   0.02-0.08j  -0.10+0.03j
702         0.08+0.08j   0.02-0.08j  -0.10+0.03j
705         0.08+0.08j   0.02-0.08j  -0.10+0.03j
713         0.08+0.08j   0.02-0.08j  -0.10+0.03j
703         0.08+0.08j   0.02-0.08j  -0.10+0.03j
727         0.08+0.08j   0.02-0.08j  -0.10+0.03j
730         0.08+0.08j   0.02-0.08j  -0.10+0.03j
704         0.08+0.08j   0.02-0.08j  -0.10+0.02j
714         0.08+0.08j   0.02-0.08j  -0.10+0.02j
720         0.08+0.08j   0.02-0.08j  -0.10+0.02j
742         0.08+0.08j   0.02-0.08j  -0.10+0.03j
712         0.08+0.08j   0.02-0.08j  -0.10+0.03j
706         0.08+0.08j   0.02-0.08j  -0.10+0.02j
725         0.08+0.08j   0.02-0.08j  -0.10+0.02j
707         0.08+0.08j   0.02-0.08j  -0.09+0.02j
724         0.08+0.08j   0.02-0.08j  -0.09+0.02j
722         0.08+0.07j   0.02-0.08j  -0.09+0.02j
708         0.08+0.08j   0.02-0.08j  -0.10+0.03j
733         0.08+0.08j   0.02-0.08j  -0.10+0.03j
732         0.08+0.08j   0.02-0.08j  -0.10+0.03j
731         0.08+0.08j   0.02-0.08j  -0.10+0.03j
710         0.08+0.07j   0.02-0.08j  -0.10+0.03j
735         0.08+0.07j   0.02-0.08j  -0.10+0.03j
736         0.08+0.07j   0.02-0.08j  -0.10+0.03j
711         0.08+0.07j   0.02-0.08j  -0.10+0.03j
741         0.08+0.07j   0.02-0.08j  -0.10+0.03j
740         0.08+0.07j   0.02-0.08j  -0.10+0.03j
718         0.08+0.08j   0.02-0.08j  -0.10+0.02j
744         0.08+0.08j   0.02-0.08j  -0.10+0.03j
734         0.08+0.08j   0.02-0.08j  -0.10+0.03j
737         0.08+0.07j   0.02-0.08j  -0.10+0.03j
738         0.08+0.07j   0.02-0.08j  -0.10+0.03j
728         0.08+0.08j   0.02-0.08j  -0.10+0.03j
729         0.08+0.08j   0.02-0.08j  -0.10+0.03j
799r        0.08+0.08j   0.02-0.08j  -0.10+0.03j 

V - fbs Results
                   A           B           C
sourcebus 1.00+0.00j -0.50-0.87j -0.50+0.87j
799       1.00+0.00j -0.50-0.87j -0.50+0.87j
709       0.95-0.01j -0.50-0.84j -0.47+0.84j
775       0.95-0.01j -0.50-0.84j -0.47+0.84j
701       0.98-0.00j -0.50-0.85j -0.48+0.85j
702       0.97-0.01j -0.50-0.85j -0.48+0.85j
705       0.97-0.01j -0.50-0.84j -0.48+0.84j
713       0.97-0.01j -0.50-0.85j -0.47+0.84j
703       0.96-0.01j -0.50-0.84j -0.47+0.84j
727       0.96-0.01j -0.50-0.84j -0.47+0.84j
730       0.96-0.01j -0.50-0.84j -0.47+0.84j
704       0.97-0.01j -0.49-0.84j -0.47+0.84j
714       0.97-0.01j -0.49-0.84j -0.47+0.84j
720       0.97-0.01j -0.49-0.84j -0.47+0.83j
742       0.97-0.01j -0.50-0.84j -0.48+0.84j
712       0.97-0.01j -0.50-0.84j -0.48+0.84j
706       0.97-0.01j -0.49-0.84j -0.47+0.83j
725       0.97-0.01j -0.49-0.84j -0.47+0.83j
707       0.97-0.01j -0.49-0.84j -0.46+0.83j
724       0.97-0.01j -0.49-0.84j -0.46+0.82j
722       0.97-0.01j -0.49-0.84j -0.46+0.82j
708       0.95-0.01j -0.50-0.83j -0.47+0.84j
733       0.95-0.01j -0.50-0.83j -0.47+0.84j
732       0.95-0.01j -0.50-0.83j -0.47+0.84j
731       0.95-0.01j -0.50-0.84j -0.47+0.84j
710       0.94-0.01j -0.50-0.83j -0.47+0.83j
735       0.94-0.01j -0.50-0.83j -0.47+0.83j
736       0.94-0.01j -0.50-0.83j -0.47+0.83j
711       0.93-0.01j -0.50-0.83j -0.47+0.84j
741       0.93-0.01j -0.50-0.83j -0.47+0.83j
740       0.93-0.01j -0.50-0.83j -0.47+0.83j
718       0.97-0.01j -0.49-0.84j -0.47+0.84j
744       0.96-0.01j -0.50-0.84j -0.47+0.84j
734       0.94-0.01j -0.50-0.83j -0.47+0.84j
737       0.94-0.01j -0.50-0.83j -0.47+0.84j
738       0.94-0.01j -0.50-0.83j -0.47+0.84j
728       0.96-0.01j -0.50-0.84j -0.47+0.84j
729       0.96-0.01j -0.50-0.84j -0.47+0.84j
799r      1.00+0.00j -0.50-0.87j -0.50+0.87j 

V - dss RESULTS
                   A           B           C
sourcebus 1.00-0.00j -0.50-0.87j -0.50+0.87j
799       0.92-0.08j -0.52-0.79j -0.40+0.84j
709       0.87-0.09j -0.52-0.76j -0.37+0.81j
775       0.87-0.09j -0.52-0.76j -0.37+0.81j
701       0.90-0.08j -0.52-0.77j -0.38+0.83j
702       0.89-0.08j -0.52-0.77j -0.38+0.82j
705       0.89-0.08j -0.52-0.77j -0.38+0.82j
713       0.89-0.09j -0.52-0.77j -0.38+0.82j
703       0.88-0.09j -0.52-0.76j -0.37+0.82j
727       0.88-0.09j -0.52-0.76j -0.37+0.82j
730       0.87-0.09j -0.52-0.76j -0.37+0.81j
704       0.89-0.09j -0.52-0.76j -0.37+0.82j
714       0.89-0.08j -0.52-0.76j -0.37+0.82j
720       0.89-0.09j -0.51-0.76j -0.37+0.81j
742       0.89-0.08j -0.52-0.77j -0.38+0.82j
712       0.89-0.08j -0.52-0.77j -0.38+0.82j
706       0.89-0.09j -0.51-0.76j -0.37+0.81j
725       0.89-0.09j -0.51-0.76j -0.37+0.81j
707       0.89-0.09j -0.51-0.76j -0.37+0.81j
724       0.89-0.09j -0.51-0.76j -0.37+0.81j
722       0.89-0.09j -0.51-0.76j -0.37+0.81j
708       0.87-0.08j -0.52-0.76j -0.37+0.81j
733       0.86-0.08j -0.52-0.75j -0.37+0.81j
732       0.87-0.08j -0.52-0.76j -0.37+0.81j
731       0.87-0.09j -0.52-0.76j -0.37+0.81j
710       0.86-0.08j -0.52-0.75j -0.37+0.81j
735       0.86-0.08j -0.52-0.75j -0.37+0.81j
